,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,   รายได้จากการท่องเที่ยวปีงบประมาณ 2558-2561,,,,,,,,,,,,,,   รายได้จากการท่องเที่ยวปีงบประมาณ 2558-2561,,,,,,,,,,,,,,,,,,   รายได้จากการท่องเที่ยวปีงบประมาณ 2558-2561,,,,,,,,,,,,,,,,,,,,,,,,,,,   รายได้จากการท่องเที่ยวปีงบประมาณ 2561,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,แบบที่ 1 รายได้จากการท่องเที่ยวที่เกิดขึ้นภายในจังหวัด,,,,,,,,,,,,,,แบบที่ 1 รายได้จากการท่องเที่ยวที่เกิดขึ้นภายในจังหวัด,,,,,,,,,,,,,,,,,,แบบที่ 1 รายได้จากการท่องเที่ยวที่เกิดขึ้นภายในจังหวัด,,,,,,,,,,,,,,,,,,,,,,,,,,,แบบที่ 1 รายได้จากการท่องเที่ยวที่เกิดขึ้นภายในจังหวัด,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,แบบที่ 1 รายได้ที่เกิดในจังหวัด,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014,,,2015,,,,,,,,,,หน่วย : ล้านบาท,2015,,,2016,,,,,,,,,,หน่วย : ล้านบาท,2016,,,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,หน่วย : ล้านบาท,,,,,,,,,,,,,,,,,,,,หน่วย : ล้านบาท
              ,,,,, Baseline , Baseline , Baseline , Baseline ,,,,,,,,,,,,ปีงบ 2557 แบบที่ 1 รายได้ที่เกิดในจังหวัด,,,,,,,,,,,,,ปีงบ 2558 แบบที่ 1 รายได้ที่เกิดในจังหวัด,,,,,,,,,,,,,,ปีงบประมาณ 2559 แบบที่ 1 รายได้ที่เกิดในจังหวัด,,,,,,,,,,,,,,ปีงบประมาณ 2560 แบบที่ 1 รายได้จากการท่องเที่ยวที่เกิดขึ้นภายในจังหวัด (ข้อมูลเบื้องต้น),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ปีงบประมาณ 2561 แบบที่ 1 รายได้จากการท่องเที่ยวที่เกิดขึ้นภายในจังหวัด (ข้อมูลเบื้องต้น : ปรับปรุงวันที่ 23 พฤษภาคม 2561),,,,,,,,,,,,,,,,,,,
ลำดับ,ID,ชื่อจังหวัด,,กลุ่มจังหวัด,รวมรายได้ ปี 2556,รวมรายได้ ปี 2557,รวมรายได้ ปี 2558,รวมรายได้ ปี 2559,,,,,,,,,,,,2556,,,2557,,,2557,,,2557,,,,2557,,,2558,,,2558,,,2558,,,,,2558,,,2559,,,2559,,,2559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2560,,,,,,,,,2561,,,,,,,,,,
,,,,,,,,,,,,,,,,,,%,,Q4,,,Q1,,,Q2,,,Q3,,,,Q4,,,Q1,,,Q2,,,Q3,,,,,Q4,,,Q1,,,Q2,,,Q3,,,,,Q4,,,ม.ค.,,,ก.พ.,,,มี.ค.,,,เม.ย.,,,พ.ค.,,,มิ.ย.,,,ก.ค.,,,ส.ค.,,,ก.ย.,,,,,ต.ค.,,,พ.ย.,,,ธ.ค.,,,ม.ค.,,,ก.พ.,,,มี.ค.,,,,
,,,,,(ล้านบาท),(ล้านบาท),(ล้านบาท),(ล้านบาท), Gwt57 , Gwt58 , Gwt59 , GwtAVG , GwtCal , เมืองหลัก , 12 เมือง , 12 plus ,เขาเล่าว่า,Discount,TotalGwt,ไทย,ต่างชาติ,รวม,ไทย,ต่างชาติ,รวม,ไทย,ต่างชาติ,รวม,ไทย,ต่างชาติ,รวม,รวมปีงบ 57,ไทย,ต่างชาติ,รวม,ไทย,ต่างชาติ,รวม,ไทย,ต่างชาติ,รวม,ไทย,ต่างชาติ,รวม,รวมปีงบ 58,% Change,ไทย,ต่างชาติ,รวม,ไทย,ต่างชาติ,รวม,ไทย,ต่างชาติ,รวม,ไทย,ต่างชาติ,รวม,รวมปีงบ 59,% Change,ไทย,ต่างชาติ,รวม,ไทย,ต่างชาติ,รวม,ไทย,ต่างชาติ,รวม,ไทย,ต่างชาติ,รวม,ไทย,ต่างชาติ,รวม,ไทย,ต่างชาติ,รวม,ไทย,ต่างชาติ,รวม,ไทย,ต่างชาติ,รวม,ไทย,ต่างชาติ,รวม,ไทย,ต่างชาติ,รวม,รวมปีงบ 60,% Change,ไทย,ต่างชาติ,รวม,ไทย,ต่างชาติ,รวม,ไทย,ต่างชาติ,รวม,ไทย,ต่างชาติ,รวม,ไทย,ต่างชาติ,รวม,ไทย,ต่างชาติ,รวม,"รวมปีงบ 61 
(ต.ค.60 - มี.ค. 61)",% Change
0,00000,กรุงเทพมหานคร,กรุงเทพมหานคร,กรุงเทพมหานคร," 630,394.86 "," 734,925.09 "," 874,939.12 "," 962,927.05 ",16.58%,19.05%,10.06%,15.23%,10.00%, -   , -   , -   , -   ,,10.00%," 40,622.08 "," 121,394.79 "," 162,016.87 "," 60,256.11 "," 80,402.24 "," 140,658.35 "," 67,175.79 "," 82,510.40 "," 149,686.19 "," 78,839.20 "," 88,283.96 "," 167,123.16 "," 619,484.57 "," 44,660.16 "," 132,675.30 "," 177,335.46 "," 68,461.28 "," 88,755.48 "," 157,216.76 "," 74,978.35 "," 90,382.17 "," 165,360.52 "," 96,987.31 "," 105,355.34 "," 202,342.65 "," 702,255.39 ",+13.36 ," 56,904.09 "," 148,494.29 "," 205,398.38 "," 70,249.34 "," 112,290.02 "," 182,539.36 "," 79,066.32 "," 112,932.61 "," 191,998.93 "," 104,549.30 "," 129,279.22 "," 233,828.52 "," 813,765.19 ",+15.88 ," 67,881.63 "," 146,205.77 "," 214,087.40 "," 27,587.03 "," 33,222.35 "," 60,809.38 "," 21,791.68 "," 31,336.07 "," 53,127.75 "," 24,852.14 "," 34,964.39 "," 59,816.53 "," 28,022.33 "," 48,927.57 "," 76,949.90 "," 31,118.95 "," 41,326.34 "," 72,445.29 "," 27,952.92 "," 42,274.71 "," 70,227.63 "," 34,552.02 "," 52,548.94 "," 87,100.96 "," 34,078.92 "," 55,471.66 "," 89,550.58 "," 44,538.34 "," 45,184.01 "," 89,722.35 "," 873,837.77 ",+7.38 ," 27,132.44 "," 46,835.90 "," 73,968.34 "," 26,413.94 "," 55,156.09 "," 81,570.03 "," 24,429.25 "," 75,092.51 "," 99,521.76 "," 30,938.58 "," 57,883.97 "," 88,822.55 "," 28,177.30 "," 63,139.15 "," 91,316.45 "," 26,716.87 "," 48,816.11 "," 75,532.98 "," 510,732.11 ",+31.69 
1,15001,จังหวัดเชียงใหม่,เชียงใหม่,ภาคเหนือตอนบน 1," 57,836.50 "," 81,072.07 "," 91,948.89 "," 97,676.83 ",40.17%,13.42%,6.23%,19.94%,10.00%,1.50%, -   , -   , -   ,,11.50%," 13,720.66 "," 6,313.77 "," 20,034.43 "," 13,892.96 "," 6,954.66 "," 20,847.62 "," 9,515.53 "," 5,120.51 "," 14,636.04 "," 8,205.98 "," 6,217.49 "," 14,423.47 "," 69,941.56 "," 16,945.51 "," 6,904.81 "," 23,850.32 "," 15,754.55 "," 7,915.26 "," 23,669.81 "," 10,720.59 "," 5,794.09 "," 16,514.68 "," 8,793.71 "," 7,487.78 "," 16,281.49 "," 80,316.30 ",+14.83 ," 18,421.54 "," 7,682.72 "," 26,104.26 "," 15,977.78 "," 9,564.62 "," 25,542.40 "," 11,448.21 "," 6,953.64 "," 18,401.85 "," 9,356.38 "," 8,705.45 "," 18,061.83 "," 88,110.34 ",+9.70 ," 19,435.12 "," 8,696.08 "," 28,131.20 "," 6,094.88 "," 3,036.30 "," 9,131.18 "," 5,713.11 "," 2,542.82 "," 8,255.93 "," 5,129.67 "," 2,887.68 "," 8,017.35 "," 4,669.12 "," 3,011.69 "," 7,680.81 "," 3,822.18 "," 2,465.45 "," 6,287.63 "," 3,721.15 "," 2,158.59 "," 5,879.74 "," 3,421.68 "," 3,259.23 "," 6,680.91 "," 3,515.02 "," 3,309.80 "," 6,824.82 "," 2,937.05 "," 2,948.21 "," 5,885.26 "," 92,774.83 ",+5.29 ," 5,988.27 "," 2,529.21 "," 8,517.48 "," 6,823.83 "," 3,492.93 "," 10,316.76 "," 8,202.14 "," 3,844.04 "," 12,046.18 "," 7,040.96 "," 4,193.19 "," 11,234.15 "," 5,995.11 "," 4,223.15 "," 10,218.26 "," 6,058.10 "," 3,822.33 "," 9,880.43 "," 62,213.26 ",+16.21 
2,16001,จังหวัดเชียงราย,เชียงราย,ภาคเหนือตอนบน 2," 20,004.94 "," 21,071.44 "," 24,275.25 "," 25,888.34 ",5.33%,15.20%,6.65%,9.06%,9.06%,1.50%, -   , -   ,1.50%,1.50%,10.56%," 5,363.30 "," 1,535.72 "," 6,899.02 "," 4,496.01 "," 1,089.32 "," 5,585.33 "," 2,971.11 "," 1,084.01 "," 4,055.12 "," 2,562.26 "," 1,147.63 "," 3,709.89 "," 20,249.36 "," 5,516.08 "," 1,557.41 "," 7,073.49 "," 4,846.26 "," 1,210.07 "," 6,056.33 "," 3,509.94 "," 1,254.83 "," 4,764.77 "," 2,839.15 "," 1,327.14 "," 4,166.29 "," 22,060.88 ",+8.95 ," 6,184.18 "," 1,676.51 "," 7,860.69 "," 5,024.72 "," 1,221.81 "," 6,246.53 "," 3,684.44 "," 1,312.80 "," 4,997.24 "," 3,073.76 "," 1,397.75 "," 4,471.51 "," 23,575.97 ",+6.87 ," 6,390.64 "," 1,642.10 "," 8,032.74 "," 1,953.90 ", 433.41 ," 2,387.31 "," 1,712.17 ", 446.82 ," 2,158.99 "," 1,660.42 ", 412.80 ," 2,073.22 "," 1,501.51 ", 564.79 ," 2,066.30 "," 1,197.35 ", 418.94 ," 1,616.29 "," 1,164.58 ", 420.61 ," 1,585.19 "," 1,017.07 ", 580.19 ," 1,597.26 "," 1,002.15 ", 504.80 ," 1,506.95 "," 1,240.35 ", 458.76 ," 1,699.11 "," 24,723.36 ",+4.87 ," 1,853.41 ", 489.37 ," 2,342.78 "," 2,050.44 ", 586.26 ," 2,636.70 "," 3,013.43 ", 745.92 ," 3,759.35 "," 2,236.20 ", 512.16 ," 2,748.36 "," 1,940.81 ", 530.73 ," 2,471.54 "," 1,823.78 ", 449.68 ," 2,273.46 "," 16,232.19 ",+10.78 
3,05002,จังหวัดเพชรบุรี,เพชรบุรี,ภาคกลางตอนล่าง 2," 13,651.45 "," 16,951.29 "," 21,749.19 "," 23,131.31 ",24.17%,28.30%,6.35%,19.61%,10.00%,1.50%, -   , -   , -   ,,11.50%," 6,533.85 ", 866.26 ," 7,400.11 "," 2,564.72 "," 1,006.12 "," 3,570.84 "," 3,108.90 ", 677.28 ," 3,786.18 "," 3,192.65 ", 586.61 ," 3,779.26 "," 18,536.39 "," 7,075.98 ", 904.75 ," 7,980.73 "," 2,761.49 "," 1,122.59 "," 3,884.08 "," 3,453.90 ", 766.80 ," 4,220.70 "," 3,515.89 ", 701.00 ," 4,216.89 "," 20,302.40 ",+9.53 ," 7,463.98 ", 954.77 ," 8,418.75 "," 2,924.93 "," 1,210.56 "," 4,135.49 "," 3,656.61 ", 819.42 ," 4,476.03 "," 3,749.00 ", 747.30 ," 4,496.30 "," 21,526.57 ",+6.03 ," 7,898.53 ", 955.12 ," 8,853.65 "," 1,004.14 ", 456.99 ," 1,461.13 "," 1,193.96 ", 450.99 ," 1,644.95 ", 898.81 , 370.25 ," 1,269.06 "," 1,416.25 ", 377.00 ," 1,793.25 "," 1,350.58 ", 285.58 ," 1,636.16 "," 1,143.39 ", 223.45 ," 1,366.84 "," 1,317.30 ", 258.05 ," 1,575.35 "," 1,453.25 ", 266.53 ," 1,719.78 "," 1,179.70 ", 282.23 ," 1,461.93 "," 22,782.10 ",+5.83 ," 2,685.14 ", 312.02 ," 2,997.16 "," 2,423.04 ", 357.22 ," 2,780.26 "," 3,456.26 ", 382.54 ," 3,838.80 "," 1,645.35 ", 621.14 ," 2,266.49 "," 1,678.19 ", 606.26 ," 2,284.45 "," 1,571.03 ", 406.03 ," 1,977.06 "," 16,144.22 ",+22.04 
4,17004,จังหวัดเพชรบูรณ์,เพชรบูรณ์,ภาคเหนือตอนล่าง 1," 4,824.75 "," 5,451.91 "," 5,653.78 "," 5,947.53 ",13.00%,3.70%,5.20%,7.30%,7.30%, -   ,1.50%, -   , -   ,,8.80%," 1,732.89 ", 18.11 ," 1,751.00 "," 1,561.89 ", 13.52 ," 1,575.41 "," 1,197.62 ", 19.82 ," 1,217.44 ", 864.59 , 19.99 , 884.58 ," 5,428.43 "," 1,737.12 ", 18.33 ," 1,755.45 "," 1,599.63 ", 13.16 ," 1,612.79 "," 1,284.75 ", 21.66 ," 1,306.41 ", 925.33 , 22.49 , 947.82 ," 5,622.47 ",+3.57 ," 1,905.49 ", 19.86 ," 1,925.35 "," 1,667.56 ", 13.47 ," 1,681.03 "," 1,295.69 ", 21.76 ," 1,317.45 ", 912.31 , 22.17 , 934.48 ," 5,858.31 ",+4.19 ," 2,004.49 ", 21.18 ," 2,025.67 ", 669.45 , 5.22 , 674.67 , 552.29 , 4.61 , 556.90 , 524.30 , 4.40 , 528.70 , 474.53 , 6.92 , 481.45 , 420.20 , 7.32 , 427.52 , 398.31 , 7.41 , 405.72 , 313.54 , 9.19 , 322.73 , 324.82 , 7.93 , 332.75 , 317.21 , 6.98 , 324.19 ," 6,080.30 ",+3.79 , 603.73 , 6.16 , 609.89 , 711.24 , 7.91 , 719.15 , 855.36 , 8.72 , 864.08 , 815.39 , 6.01 , 821.40 , 655.89 , 5.12 , 661.01 , 616.39 , 5.03 , 621.42 ," 4,296.95 ",+13.50 
5,10001,จังหวัดเลย,เลย,ภาคตะวันออกเฉียงเหนือตอนบน 1," 2,310.27 "," 2,652.88 "," 3,027.32 "," 3,620.17 ",14.83%,14.11%,19.58%,16.18%,10.00%, -   ,1.50%, -   , -   ,,11.50%, 655.45 , 31.63 , 687.08 , 624.45 , 15.54 , 639.99 , 673.79 , 15.39 , 689.18 , 581.02 , 19.76 , 600.78 ," 2,617.03 ", 711.82 , 33.70 , 745.52 , 810.95 , 16.86 , 827.81 , 718.23 , 18.87 , 737.10 , 656.27 , 22.55 , 678.82 ," 2,989.25 ",+14.22 ," 1,065.64 ", 37.77 ," 1,103.41 ", 918.27 , 18.31 , 936.58 , 797.56 , 20.56 , 818.12 , 723.31 , 25.83 , 749.14 ," 3,607.25 ",+20.67 ," 1,167.81 ", 40.03 ," 1,207.84 ", 362.03 , 8.14 , 370.17 , 326.61 , 6.22 , 332.83 , 300.99 , 5.56 , 306.55 , 288.67 , 8.45 , 297.12 , 265.38 , 6.49 , 271.87 , 289.52 , 7.08 , 296.60 , 258.35 , 8.85 , 267.20 , 283.02 , 10.90 , 293.92 , 235.23 , 8.11 , 243.34 ," 3,887.44 ",+7.77 , 333.79 , 10.79 , 344.58 , 407.60 , 14.85 , 422.45 , 521.74 , 18.59 , 540.33 , 426.06 , 9.30 , 435.36 , 365.57 , 6.77 , 372.34 , 332.52 , 5.93 , 338.45 ," 2,453.51 ",+10.65 
6,16004,จังหวัดแพร่,แพร่,ภาคเหนือตอนบน 2," 1,740.92 "," 1,202.61 "," 1,416.38 "," 1,518.11 ",-30.92%,17.78%,7.18%,-1.99%,0.00%, -   , -   ,1.50%,1.50%,1.50%,1.50%, 384.16 , 29.70 , 413.86 , 256.73 , 35.38 , 292.11 , 213.44 , 24.14 , 237.58 , 234.90 , 15.57 , 250.47 ," 1,194.02 ", 399.81 , 30.19 , 430.00 , 290.44 , 75.91 , 366.35 , 235.45 , 28.04 , 263.49 , 276.35 , 17.44 , 293.79 ," 1,353.63 ",+13.37 , 435.36 , 31.63 , 466.99 , 313.45 , 77.56 , 391.01 , 250.71 , 29.55 , 280.26 , 289.70 , 18.37 , 308.07 ," 1,446.33 ",+6.85 , 451.07 , 33.59 , 484.66 , 117.59 , 30.08 , 147.67 , 108.44 , 29.94 , 138.38 , 100.76 , 21.11 , 121.87 , 90.51 , 10.48 , 100.99 , 85.32 , 9.91 , 95.23 , 79.72 , 10.00 , 89.72 , 107.29 , 6.71 , 114.00 , 97.67 , 5.13 , 102.80 , 101.08 , 7.99 , 109.07 ," 1,504.39 ",+4.01 , 136.38 , 9.80 , 146.18 , 160.74 , 12.19 , 172.93 , 189.37 , 13.75 , 203.12 , 129.99 , 32.86 , 162.85 , 118.57 , 33.77 , 152.34 , 114.95 , 23.86 , 138.81 , 976.23 ,+9.37 
7,15002,จังหวัดแม่ฮ่องสอน,แม่ฮ่องสอน,ภาคเหนือตอนบน 1," 3,011.42 "," 3,790.72 "," 4,302.20 "," 4,595.49 ",25.88%,13.49%,6.82%,15.40%,10.00%, -   , -   , -   ,1.50%,,11.50%, 781.92 , 367.54 ," 1,149.46 ", 645.42 , 407.33 ," 1,052.75 ", 398.86 , 357.11 , 755.97 , 183.86 , 218.17 , 402.03 ," 3,360.21 ", 872.08 , 376.59 ," 1,248.67 ", 711.09 , 436.40 ," 1,147.49 ", 446.23 , 415.66 , 861.89 , 203.81 , 234.63 , 438.44 ," 3,696.49 ",+10.01 , 947.71 , 396.16 ," 1,343.87 ", 747.02 , 462.20 ," 1,209.22 ", 465.67 , 433.73 , 899.40 , 223.80 , 251.59 , 475.39 ," 3,927.88 ",+6.26 , 981.50 , 416.46 ," 1,397.96 ", 312.32 , 191.23 , 503.55 , 271.71 , 167.80 , 439.51 , 212.67 , 127.50 , 340.17 , 174.92 , 152.13 , 327.05 , 154.62 , 144.89 , 299.51 , 153.30 , 141.16 , 294.46 , 87.24 , 92.50 , 179.74 , 75.23 , 89.78 , 165.01 , 72.60 , 86.10 , 158.70 ," 4,105.66 ",+4.53 , 260.41 , 131.91 , 392.32 , 347.88 , 146.46 , 494.34 , 418.04 , 163.66 , 581.70 , 349.93 , 227.38 , 577.31 , 322.67 , 222.95 , 545.62 , 241.16 , 141.13 , 382.29 ," 2,973.58 ",+10.91 
8,07001,จังหวัดกระบี่,กระบี่,ภาคใต้ฝั่งอันดามัน," 58,789.90 "," 76,866.07 "," 96,471.97 "," 103,578.31 ",30.75%,25.51%,7.37%,21.21%,10.00%,1.50%, -   , -   ,1.50%,1.50%,11.50%," 6,752.80 "," 12,773.93 "," 19,526.73 "," 9,425.87 "," 16,767.42 "," 26,193.29 "," 6,668.29 "," 8,961.90 "," 15,630.19 "," 4,445.42 "," 5,411.16 "," 9,856.58 "," 71,206.79 "," 7,640.60 "," 13,917.86 "," 21,558.46 "," 10,054.00 "," 17,710.22 "," 27,764.22 "," 6,990.60 "," 9,366.90 "," 16,357.50 "," 4,728.05 "," 6,431.78 "," 11,159.83 "," 76,840.01 ",+7.91 ," 7,969.49 "," 15,084.79 "," 23,054.28 "," 10,708.62 "," 20,935.31 "," 31,643.93 "," 7,271.61 "," 10,799.77 "," 18,071.38 "," 5,176.91 "," 7,747.98 "," 12,924.89 "," 85,694.48 ",+11.52 ," 8,502.13 "," 17,351.47 "," 25,853.60 "," 2,049.10 "," 6,276.45 "," 8,325.55 "," 5,106.14 "," 7,124.15 "," 12,230.29 "," 4,198.02 "," 7,068.04 "," 11,266.06 "," 2,959.44 "," 5,158.02 "," 8,117.46 "," 3,178.87 "," 3,888.84 "," 7,067.71 "," 2,321.08 "," 3,799.53 "," 6,120.61 "," 1,980.78 "," 2,835.08 "," 4,815.86 "," 1,957.63 "," 3,075.24 "," 5,032.87 "," 1,816.15 "," 3,343.44 "," 5,159.59 "," 93,989.60 ",+9.68 ," 2,787.49 "," 5,246.38 "," 8,033.87 "," 2,744.63 "," 5,798.28 "," 8,542.91 "," 3,684.29 "," 8,658.53 "," 12,342.82 "," 2,865.69 "," 8,805.86 "," 11,671.55 "," 5,195.75 "," 10,050.99 "," 15,246.74 "," 4,499.33 "," 9,042.85 "," 13,542.18 "," 69,380.07 ",+20.29 
9,04001,จังหวัดกาญจนบุรี,กาญจนบุรี,ภาคกลางตอนล่าง 1," 12,885.98 "," 15,012.66 "," 18,291.39 "," 21,064.15 ",16.50%,21.84%,15.16%,17.83%,10.00%, -   , -   , -   ,1.50%,,11.50%," 3,131.24 ", 289.52 ," 3,420.76 "," 3,568.34 ", 447.18 ," 4,015.52 "," 3,196.97 ", 244.20 ," 3,441.17 "," 3,413.57 ", 285.25 ," 3,698.82 "," 14,576.27 "," 3,770.99 ", 338.55 ," 4,109.54 "," 4,322.67 ", 531.54 ," 4,854.21 "," 3,734.44 ", 326.61 ," 4,061.05 "," 4,305.03 ", 329.71 ," 4,634.74 "," 17,659.54 ",+21.15 ," 5,011.08 ", 384.04 ," 5,395.12 "," 4,802.80 ", 583.08 ," 5,385.88 "," 4,124.85 ", 361.57 ," 4,486.42 "," 4,800.39 ", 336.92 ," 5,137.31 "," 20,404.73 ",+15.55 ," 5,382.63 ", 397.77 ," 5,780.40 "," 1,853.96 ", 200.68 ," 2,054.64 "," 1,698.21 ", 194.50 ," 1,892.71 "," 1,572.47 ", 231.53 ," 1,804.00 "," 1,655.56 ", 139.82 ," 1,795.38 "," 1,607.53 ", 120.59 ," 1,728.12 "," 1,343.86 ", 121.77 ," 1,465.63 "," 1,745.81 ", 127.43 ," 1,873.24 "," 1,701.93 ", 120.48 ," 1,822.41 "," 1,793.86 ", 134.40 ," 1,928.26 "," 22,144.79 ",+8.53 ," 1,690.95 ", 126.65 ," 1,817.60 "," 2,082.59 ", 151.67 ," 2,234.26 "," 2,172.12 ", 162.63 ," 2,334.75 "," 2,279.26 ", 255.17 ," 2,534.43 "," 2,129.34 ", 283.31 ," 2,412.65 "," 2,043.48 ", 263.43 ," 2,306.91 "," 13,640.60 ",+18.29 
10,12001,จังหวัดกาฬสินธุ์,กาฬสินธุ์,ภาคตะวันออกเฉียงเหนือตอนกลาง, 695.38 , 719.17 , 791.17 , 842.42 ,3.42%,10.01%,6.48%,6.64%,6.64%, -   , -   , -   , -   ,,6.64%, 198.30 , 1.88 , 200.18 , 135.56 , 1.50 , 137.06 , 196.06 , 1.42 , 197.48 , 191.08 , 1.10 , 192.18 , 726.90 , 207.86 , 1.96 , 209.82 , 143.43 , 1.64 , 145.07 , 210.70 , 1.55 , 212.25 , 219.96 , 1.37 , 221.33 , 788.47 ,+8.47 , 219.09 , 2.06 , 221.15 , 151.55 , 1.72 , 153.27 , 227.21 , 1.63 , 228.84 , 231.18 , 1.43 , 232.61 , 835.87 ,+6.01 , 221.42 , 2.04 , 223.46 , 55.21 , 0.72 , 55.93 , 51.47 , 0.77 , 52.24 , 54.73 , 0.32 , 55.05 , 81.20 , 0.74 , 81.94 , 78.32 , 0.52 , 78.84 , 76.71 , 0.42 , 77.13 , 81.41 , 0.59 , 82.00 , 80.85 , 0.48 , 81.33 , 78.06 , 0.47 , 78.53 , 866.45 ,+3.66 , 79.11 , 0.69 , 79.80 , 88.01 , 1.11 , 89.12 , 86.59 , 1.09 , 87.68 , 75.76 , 0.90 , 76.66 , 66.75 , 1.08 , 67.83 , 73.71 , 0.11 , 73.82 , 474.91 ,+22.82 
11,18001,จังหวัดกำแพงเพชร,กำแพงเพชร,ภาคเหนือตอนล่าง 2, 985.16 ," 1,095.37 "," 1,235.85 "," 1,353.94 ",11.19%,12.82%,9.56%,11.19%,10.00%, -   , -   , -   , -   ,,10.00%, 398.56 , 8.72 , 407.28 , 234.67 , 9.84 , 244.51 , 292.66 , 10.11 , 302.77 , 132.52 , 4.12 , 136.64 ," 1,091.20 ", 413.06 , 7.85 , 420.91 , 267.06 , 15.00 , 282.06 , 338.02 , 11.71 , 349.73 , 162.38 , 4.57 , 166.95 ," 1,219.65 ",+11.77 , 445.61 , 8.23 , 453.84 , 314.14 , 16.32 , 330.46 , 362.34 , 12.58 , 374.92 , 192.01 , 5.11 , 197.12 ," 1,356.34 ",+11.21 , 485.46 , 9.01 , 494.47 , 121.37 , 5.81 , 127.18 , 105.60 , 6.47 , 112.07 , 104.46 , 4.91 , 109.37 , 128.56 , 5.12 , 133.68 , 121.12 , 4.00 , 125.12 , 115.18 , 3.65 , 118.83 , 70.64 , 1.82 , 72.46 , 67.87 , 1.81 , 69.68 , 62.18 , 1.90 , 64.08 ," 1,426.94 ",+5.21 , 151.18 , 2.15 , 153.33 , 174.47 , 3.34 , 177.81 , 189.68 , 4.00 , 193.68 , 137.52 , 7.02 , 144.54 , 117.65 , 7.06 , 124.71 , 121.99 , 5.36 , 127.35 , 921.42 ,+9.29 
