,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,   รายได้จากการท่องเที่ยวปีงบประมาณ 2558-2561,,,,,,,,,,,,,,   รายได้จากการท่องเที่ยวปีงบประมาณ 2558-2561,,,,,,,,,,,,,,,,,,   รายได้จากการท่องเที่ยวปีงบประมาณ 2558-2561,,,,,,,,,,,,,,,,,,,,,,,,,,,   รายได้จากการท่องเที่ยวปีงบประมาณ 2561,,,,,,,,,,,,,,,
12,12002,จังหวัดขอนแก่น,ขอนแก่น,ภาคตะวันออกเฉียงเหนือตอนกลาง," 9,193.85 "," 9,696.39 "," 10,687.37 "," 13,030.34 ",5.47%,10.22%,21.92%,12.54%,10.00%, -   , -   , -   , -   ,,10.00%," 2,865.33 ", 24.05 ," 2,889.38 "," 2,547.25 ", 38.02 ," 2,585.27 "," 2,144.31 ", 74.87 ," 2,219.18 "," 2,047.45 ", 57.18 ," 2,104.63 "," 9,798.46 "," 3,008.37 ", 24.96 ," 3,033.33 "," 2,722.39 ", 39.58 ," 2,761.97 "," 2,360.29 ", 78.38 ," 2,438.67 "," 2,304.60 ", 63.40 ," 2,368.00 "," 10,601.97 ",+8.20 ," 3,161.35 ", 26.41 ," 3,187.76 "," 3,594.05 ", 47.79 ," 3,641.84 "," 2,825.85 ", 92.21 ," 2,918.06 "," 2,816.08 ", 73.75 ," 2,889.83 "," 12,637.49 ",+19.20 ," 3,641.98 ", 30.68 ," 3,672.66 "," 1,314.91 ", 18.96 ," 1,333.87 "," 1,235.16 ", 19.13 ," 1,254.29 "," 1,366.08 ", 13.95 ," 1,380.03 "," 1,028.04 ", 36.94 ," 1,064.98 ", 922.18 , 27.60 , 949.78 , 961.17 , 30.51 , 991.68 , 985.62 , 27.84 ," 1,013.46 "," 1,015.57 ", 25.07 ," 1,040.64 "," 1,001.80 ", 27.25 ," 1,029.05 "," 13,730.44 ",+8.65 ," 1,184.71 ", 8.28 ," 1,192.99 "," 1,381.90 ", 10.10 ," 1,392.00 "," 1,350.19 ", 14.12 ," 1,364.31 "," 1,595.89 ", 22.79 ," 1,618.68 "," 1,348.56 ", 21.18 ," 1,369.74 "," 1,597.10 ", 17.73 ," 1,614.83 "," 8,552.55 ",+11.93 
13,09001,จังหวัดจันทบุรี,จันทบุรี,ภาคตะวันออก," 4,544.95 "," 4,764.05 "," 5,387.40 "," 5,726.67 ",4.82%,13.08%,6.30%,8.07%,8.07%, -   ,1.50%, -   , -   ,,9.57%, 966.07 , 55.47 ," 1,021.54 "," 1,114.22 ", 87.19 ," 1,201.41 "," 1,381.91 ", 124.52 ," 1,506.43 ", 881.84 , 62.09 , 943.93 ," 4,673.31 "," 1,024.26 ", 58.01 ," 1,082.27 "," 1,346.22 ", 92.37 ," 1,438.59 "," 1,573.68 ", 136.62 ," 1,710.30 ", 939.69 , 69.13 ," 1,008.82 "," 5,239.98 ",+12.13 ," 1,037.09 ", 68.55 ," 1,105.64 "," 1,447.39 ", 96.16 ," 1,543.55 "," 1,685.64 ", 149.15 ," 1,834.79 "," 1,071.71 ", 74.34 ," 1,146.05 "," 5,630.03 ",+7.44 ," 1,106.99 ", 69.61 ," 1,176.60 ", 557.66 , 37.83 , 595.49 , 471.50 , 33.44 , 504.94 , 518.00 , 30.82 , 548.82 , 608.11 , 54.22 , 662.33 , 635.12 , 48.69 , 683.81 , 590.25 , 59.38 , 649.63 , 402.42 , 28.25 , 430.67 , 393.45 , 24.73 , 418.18 , 386.00 , 28.91 , 414.91 ," 6,085.38 ",+8.09 , 383.34 , 23.04 , 406.38 , 390.28 , 26.46 , 416.74 , 417.31 , 25.90 , 443.21 , 776.70 , 46.65 , 823.35 , 637.91 , 42.13 , 680.04 , 767.75 , 37.13 , 804.88 ," 3,574.60 ",+26.50 
14,03001,จังหวัดฉะเชิงเทรา,ฉะเชิงเทรา,ภาคกลางตอนกลาง," 3,693.06 "," 3,726.75 "," 3,938.73 "," 4,132.66 ",0.91%,5.69%,4.92%,3.84%,3.84%, -   , -   , -   ,1.50%,,5.34%," 1,121.90 ", 17.01 ," 1,138.91 ", 623.36 , 8.84 , 632.20 ," 1,114.74 ", 7.04 ," 1,121.78 ", 843.21 , 11.48 , 854.69 ," 3,747.58 "," 1,154.62 ", 18.33 ," 1,172.95 ", 650.89 , 9.17 , 660.06 ," 1,139.85 ", 7.18 ," 1,147.03 ", 926.70 , 12.47 , 939.17 ," 3,919.21 ",+4.58 ," 1,219.29 ", 18.78 ," 1,238.07 ", 662.34 , 9.81 , 672.15 ," 1,204.23 ", 7.26 ," 1,211.49 "," 1,023.67 ", 13.51 ," 1,037.18 "," 4,158.89 ",+6.12 ," 1,300.49 ", 19.10 ," 1,319.59 ", 249.04 , 3.97 , 253.01 , 236.36 , 3.78 , 240.14 , 235.35 , 2.97 , 238.32 , 426.83 , 2.86 , 429.69 , 425.93 , 2.37 , 428.30 , 438.27 , 2.70 , 440.97 , 385.37 , 5.13 , 390.50 , 373.68 , 4.90 , 378.58 , 360.50 , 4.78 , 365.28 ," 4,484.38 ",+7.83 , 433.71 , 6.79 , 440.50 , 491.14 , 6.14 , 497.28 , 468.52 , 7.68 , 476.20 , 289.82 , 4.56 , 294.38 , 271.36 , 4.61 , 275.97 , 266.83 , 3.69 , 270.52 ," 2,254.85 ",+9.94 
15,09002,จังหวัดชลบุรี,ชลบุรี,ภาคตะวันออก," 109,415.85 "," 128,907.22 "," 167,466.90 "," 238,903.95 ",17.81%,29.91%,42.66%,30.13%,10.00%,1.50%, -   , -   ,1.50%,1.50%,11.50%," 8,335.45 "," 25,494.16 "," 33,829.61 "," 4,306.18 "," 24,414.64 "," 28,720.82 "," 6,089.82 "," 19,913.35 "," 26,003.17 "," 4,600.79 "," 12,765.88 "," 17,366.67 "," 105,920.27 "," 8,317.08 "," 27,684.36 "," 36,001.44 "," 4,865.35 "," 29,853.97 "," 34,719.32 "," 7,463.60 "," 26,679.63 "," 34,143.23 "," 5,281.78 "," 15,884.47 "," 21,166.25 "," 126,030.24 ",+18.99 ," 8,900.15 "," 35,009.35 "," 43,909.50 "," 9,679.62 "," 48,807.71 "," 58,487.33 "," 11,426.51 "," 42,221.98 "," 53,648.49 "," 8,733.94 "," 23,009.16 "," 31,743.10 "," 187,788.42 ",+49.00 ," 14,174.10 "," 48,218.86 "," 62,392.96 "," 3,683.72 "," 15,845.39 "," 19,529.11 "," 3,478.41 "," 17,794.23 "," 21,272.64 "," 3,318.62 "," 14,916.85 "," 18,235.47 "," 3,518.13 "," 19,020.39 "," 22,538.52 "," 4,435.47 "," 15,658.52 "," 20,093.99 "," 4,630.63 "," 14,052.43 "," 18,683.06 "," 3,054.95 "," 9,494.61 "," 12,549.56 "," 3,342.53 "," 9,568.18 "," 12,910.71 "," 3,210.61 "," 8,996.72 "," 12,207.33 "," 220,413.35 ",+17.37 ," 4,525.05 "," 20,836.05 "," 25,361.10 "," 5,873.02 "," 18,508.69 "," 24,381.71 "," 5,521.58 "," 18,622.31 "," 24,143.89 "," 3,797.74 "," 23,328.15 "," 27,125.89 "," 4,097.27 "," 23,468.47 "," 27,565.74 "," 4,431.74 "," 21,390.32 "," 25,822.06 "," 154,400.39 ",+27.15 
16,02001,จังหวัดชัยนาท,ชัยนาท,ภาคกลางตอนบน 2, 548.65 , 701.95 , 966.84 ," 1,076.35 ",27.94%,37.74%,11.33%,25.67%,10.00%, -   , -   , -   , -   ,,10.00%, 198.93 , 1.13 , 200.06 , 144.91 , 1.18 , 146.09 , 174.94 , 0.84 , 175.78 , 146.54 , 1.11 , 147.65 , 669.58 , 213.56 , 1.27 , 214.83 , 217.05 , 1.57 , 218.62 , 289.66 , 1.35 , 291.01 , 238.34 , 1.63 , 239.97 , 964.43 ,+44.04 , 272.01 , 1.65 , 273.66 , 232.85 , 1.64 , 234.49 , 317.12 , 1.43 , 318.55 , 261.21 , 1.79 , 263.00 ," 1,089.70 ",+12.99 , 290.11 , 1.71 , 291.82 , 80.18 , 0.69 , 80.87 , 78.60 , 0.59 , 79.19 , 85.71 , 0.46 , 86.17 , 114.40 , 0.72 , 115.12 , 114.39 , 0.38 , 114.77 , 107.74 , 0.51 , 108.25 , 99.47 , 0.74 , 100.21 , 90.10 , 0.60 , 90.70 , 89.31 , 0.60 , 89.91 ," 1,157.01 ",+6.18 , 97.24 , 0.51 , 97.75 , 102.71 , 0.47 , 103.18 , 112.68 , 0.90 , 113.58 , 93.53 , 0.80 , 94.33 , 89.02 , 0.73 , 89.75 , 93.94 , 0.49 , 94.43 , 593.02 ,+10.22 
17,13001,จังหวัดชัยภูมิ,ชัยภูมิ,ภาคตะวันออกเฉียงเหนือตอนล่าง 1," 1,210.82 "," 1,275.02 "," 1,413.82 "," 1,606.55 ",5.30%,10.89%,13.63%,9.94%,9.94%, -   , -   ,1.50%,1.50%,1.50%,11.44%, 330.67 , 3.79 , 334.46 , 225.45 , 2.88 , 228.33 , 321.19 , 4.46 , 325.65 , 388.44 , 3.44 , 391.88 ," 1,280.32 ", 348.54 , 3.97 , 352.51 , 274.69 , 3.07 , 277.76 , 345.84 , 4.70 , 350.54 , 422.85 , 3.75 , 426.60 ," 1,407.41 ",+9.93 , 408.40 , 4.55 , 412.95 , 317.58 , 3.33 , 320.91 , 384.55 , 5.11 , 389.66 , 462.04 , 3.92 , 465.96 ," 1,589.48 ",+12.94 , 458.12 , 5.15 , 463.27 , 130.97 , 1.41 , 132.38 , 102.52 , 1.21 , 103.73 , 108.89 , 0.97 , 109.86 , 134.45 , 2.09 , 136.54 , 138.57 , 1.56 , 140.13 , 141.82 , 1.91 , 143.73 , 165.64 , 1.23 , 166.87 , 159.25 , 1.59 , 160.84 , 169.65 , 1.38 , 171.03 ," 1,728.38 ",+8.74 , 161.73 , 1.34 , 163.07 , 160.86 , 1.78 , 162.64 , 166.52 , 2.28 , 168.80 , 159.58 , 1.69 , 161.27 , 125.25 , 1.48 , 126.73 , 131.32 , 1.06 , 132.38 , 914.89 ,+13.06 
18,06001,จังหวัดชุมพร,ชุมพร,ภาคใต้ฝั่งอ่าวไทย," 4,778.02 "," 5,225.47 "," 5,904.73 "," 6,444.98 ",9.36%,13.00%,9.15%,10.50%,10.00%, -   ,1.50%, -   , -   ,,11.50%," 1,027.55 ", 118.05 ," 1,145.60 ", 938.74 , 95.94 ," 1,034.68 "," 1,315.88 ", 62.19 ," 1,378.07 "," 1,362.73 ", 269.38 ," 1,632.11 "," 5,190.46 "," 1,113.61 ", 122.44 ," 1,236.05 "," 1,028.18 ", 103.28 ," 1,131.46 "," 1,485.08 ", 69.16 ," 1,554.24 "," 1,446.90 ", 292.81 ," 1,739.71 "," 5,661.46 ",+9.07 ," 1,308.66 ", 146.48 ," 1,455.14 "," 1,097.84 ", 113.28 ," 1,211.12 "," 1,549.74 ", 75.12 ," 1,624.86 "," 1,565.81 ", 311.69 ," 1,877.50 "," 6,168.62 ",+8.96 ," 1,372.21 ", 154.18 ," 1,526.39 ", 380.47 , 44.62 , 425.09 , 386.63 , 37.31 , 423.94 , 392.99 , 37.88 , 430.87 , 570.89 , 33.35 , 604.24 , 542.07 , 29.61 , 571.68 , 538.47 , 25.12 , 563.59 , 624.07 , 109.03 , 733.10 , 579.42 , 135.75 , 715.17 , 472.59 , 95.33 , 567.92 ," 6,561.99 ",+6.38 , 467.55 , 45.03 , 512.58 , 464.49 , 55.80 , 520.29 , 547.07 , 67.14 , 614.21 , 445.74 , 49.77 , 495.51 , 453.24 , 46.45 , 499.69 , 459.25 , 47.09 , 506.34 ," 3,148.62 ",+12.20 
19,07002,จังหวัดตรัง,ตรัง,ภาคใต้ฝั่งอันดามัน," 6,528.77 "," 7,131.52 "," 8,035.97 "," 8,756.45 ",9.23%,12.68%,8.97%,10.29%,10.00%, -   ,1.50%, -   , -   ,,11.50%," 1,263.23 ", 403.62 ," 1,666.85 "," 1,991.68 ", 439.08 ," 2,430.76 "," 1,478.76 ", 211.08 ," 1,689.84 ", 852.74 , 166.54 ," 1,019.28 "," 6,806.73 "," 1,328.27 ", 416.48 ," 1,744.75 "," 2,318.45 ", 474.38 ," 2,792.83 "," 1,644.87 ", 231.81 ," 1,876.68 ", 914.67 , 171.38 ," 1,086.05 "," 7,500.31 ",+10.19 ," 1,462.74 ", 491.90 ," 1,954.64 "," 2,535.67 ", 511.00 ," 3,046.67 "," 1,795.73 ", 225.74 ," 2,021.47 "," 1,004.07 ", 188.09 ," 1,192.16 "," 8,214.94 ",+9.53 ," 1,555.22 ", 531.49 ," 2,086.71 ", 877.58 , 184.35 ," 1,061.93 ", 859.03 , 198.45 ," 1,057.48 ", 912.51 , 146.00 ," 1,058.51 ", 735.84 , 100.90 , 836.74 , 680.06 , 87.71 , 767.77 , 507.18 , 67.20 , 574.38 , 319.23 , 84.39 , 403.62 , 368.78 , 53.72 , 422.50 , 406.02 , 75.99 , 482.01 ," 8,751.65 ",+6.53 , 568.19 , 184.26 , 752.45 , 595.16 , 184.15 , 779.31 , 497.25 , 219.60 , 716.85 ," 1,010.86 ", 225.73 ," 1,236.59 "," 1,030.92 ", 233.88 ," 1,264.80 "," 1,033.96 ", 189.34 ," 1,223.30 "," 5,973.30 ",+13.46 
20,09003,จังหวัดตราด,ตราด,ภาคตะวันออก," 12,155.28 "," 14,588.13 "," 16,412.39 "," 18,191.57 ",20.01%,12.51%,10.84%,14.45%,10.00%, -   ,1.50%, -   ,1.50%,1.50%,11.50%," 1,971.73 "," 1,407.59 "," 3,379.32 "," 1,695.99 "," 2,289.13 "," 3,985.12 "," 2,297.63 ", 748.27 ," 3,045.90 "," 1,889.90 ", 727.38 ," 2,617.28 "," 13,027.62 "," 2,059.40 "," 1,455.13 "," 3,514.53 "," 1,849.45 "," 2,425.50 "," 4,274.95 "," 2,583.57 ", 899.28 ," 3,482.85 "," 2,022.51 ", 805.51 ," 2,828.02 "," 14,100.35 ",+8.23 ," 2,188.88 "," 1,670.35 "," 3,859.23 "," 1,956.64 "," 2,683.82 "," 4,640.46 "," 2,673.02 "," 1,070.92 "," 3,743.94 "," 2,178.73 ", 897.71 ," 3,076.44 "," 15,320.07 ",+8.65 ," 2,418.16 "," 1,906.83 "," 4,324.99 ", 761.20 ," 1,002.69 "," 1,763.89 ", 695.50 , 942.28 ," 1,637.78 ", 667.97 , 934.25 ," 1,602.22 "," 1,042.62 ", 413.06 ," 1,455.68 ", 999.44 , 395.20 ," 1,394.64 ", 853.14 , 353.26 ," 1,206.40 ", 785.60 , 353.59 ," 1,139.19 ", 801.43 , 337.28 ," 1,138.71 ", 776.95 , 322.24 ," 1,099.19 "," 16,762.69 ",+9.42 , 853.40 , 680.72 ," 1,534.12 ", 877.45 , 679.74 ," 1,557.19 ", 911.36 , 767.22 ," 1,678.58 ", 822.87 ," 1,133.92 "," 1,956.79 ", 765.37 ," 1,047.89 "," 1,813.26 ", 799.75 ," 1,109.95 "," 1,909.70 "," 10,449.64 ",+12.01 
21,17001,จังหวัดตาก,ตาก,ภาคเหนือตอนล่าง 1," 4,562.63 "," 5,206.70 "," 5,715.44 "," 6,148.06 ",14.12%,9.77%,7.57%,10.49%,10.00%, -   , -   , -   , -   ,,10.00%," 1,435.99 ", 59.65 ," 1,495.64 "," 1,238.67 ", 39.50 ," 1,278.17 "," 1,341.90 ", 9.59 ," 1,351.49 ", 917.96 , 20.87 , 938.83 ," 5,064.13 "," 1,505.07 ", 59.87 ," 1,564.94 "," 1,432.23 ", 42.42 ," 1,474.65 "," 1,512.05 ", 10.79 ," 1,522.84 "," 1,071.04 ", 24.87 ," 1,095.91 "," 5,658.34 ",+11.73 ," 1,673.78 ", 64.55 ," 1,738.33 "," 1,512.32 ", 44.86 ," 1,557.18 "," 1,614.23 ", 11.50 ," 1,625.73 "," 1,146.68 ", 26.97 ," 1,173.65 "," 6,094.89 ",+7.72 ," 1,773.24 ", 70.19 ," 1,843.43 ", 588.78 , 17.06 , 605.84 , 522.13 , 16.15 , 538.28 , 493.71 , 13.83 , 507.54 , 599.37 , 4.12 , 603.49 , 544.44 , 3.78 , 548.22 , 554.95 , 4.25 , 559.20 , 447.23 , 9.74 , 456.97 , 401.26 , 9.89 , 411.15 , 357.29 , 9.17 , 366.46 ," 6,440.58 ",+5.67 , 536.63 , 22.64 , 559.27 , 643.41 , 25.28 , 668.69 , 717.68 , 27.70 , 745.38 , 653.29 , 20.16 , 673.45 , 606.73 , 18.07 , 624.80 , 566.53 , 16.35 , 582.88 ," 3,854.47 ",+10.28 
22,03002,จังหวัดนครนายก,นครนายก,ภาคกลางตอนกลาง," 5,691.02 "," 5,012.76 "," 5,700.94 "," 6,187.09 ",-11.92%,13.73%,8.53%,3.45%,3.45%, -   , -   , -   , -   ,,3.45%, 918.14 , 33.06 , 951.20 ," 1,456.76 ", 11.38 ," 1,468.14 "," 1,367.02 ", 5.81 ," 1,372.83 "," 1,172.65 ", 20.97 ," 1,193.62 "," 4,985.79 ", 965.16 , 34.35 , 999.51 ," 1,769.37 ", 12.65 ," 1,782.02 "," 1,510.01 ", 5.84 ," 1,515.85 "," 1,347.65 ", 24.07 ," 1,371.72 "," 5,669.10 ",+13.71 ," 1,136.42 ", 41.39 ," 1,177.81 "," 1,868.73 ", 12.91 ," 1,881.64 "," 1,559.07 ", 6.27 ," 1,565.34 "," 1,478.42 ", 25.96 ," 1,504.38 "," 6,129.17 ",+8.12 ," 1,234.72 ", 44.48 ," 1,279.20 ", 698.31 , 4.86 , 703.17 , 650.09 , 5.69 , 655.78 , 661.48 , 3.27 , 664.75 , 594.97 , 2.46 , 597.43 , 593.08 , 2.37 , 595.45 , 501.13 , 2.15 , 503.28 , 534.41 , 9.09 , 543.50 , 538.35 , 8.94 , 547.29 , 509.25 , 10.79 , 520.04 ," 6,609.89 ",+7.84 , 436.65 , 13.95 , 450.60 , 431.26 , 16.95 , 448.21 , 458.85 , 17.91 , 476.76 , 810.81 , 5.79 , 816.60 , 687.79 , 6.45 , 694.24 , 762.88 , 4.24 , 767.12 ," 3,653.53 ",+10.62 
23,04002,จังหวัดนครปฐม,นครปฐม,ภาคกลางตอนล่าง 1," 3,254.62 "," 3,501.43 "," 4,096.77 "," 4,711.93 ",7.58%,17.00%,15.02%,13.20%,10.00%, -   , -   ,1.50%, -   ,,11.50%," 1,090.50 ", 75.04 ," 1,165.54 ", 587.67 , 34.46 , 622.13 , 713.41 , 28.19 , 741.60 ," 1,077.76 ", 48.53 ," 1,126.29 "," 3,655.56 "," 1,272.06 ", 85.25 ," 1,357.31 ", 642.86 , 36.79 , 679.65 , 747.17 , 29.23 , 776.40 ," 1,147.42 ", 51.89 ," 1,199.31 "," 4,012.67 ",+9.77 ," 1,299.97 ", 86.56 ," 1,386.53 ", 847.70 , 42.08 , 889.78 , 893.45 , 32.92 , 926.37 ," 1,545.11 ", 64.07 ," 1,609.18 "," 4,811.86 ",+19.92 ," 1,518.29 ", 90.17 ," 1,608.46 ", 314.10 , 12.94 , 327.04 , 281.08 , 19.62 , 300.70 , 306.14 , 13.46 , 319.60 , 318.17 , 14.00 , 332.17 , 322.59 , 13.56 , 336.15 , 308.43 , 11.43 , 319.86 , 562.71 , 26.29 , 589.00 , 602.20 , 22.91 , 625.11 , 539.03 , 21.41 , 560.44 ," 5,318.53 ",+10.53 , 532.94 , 30.72 , 563.66 , 550.39 , 30.37 , 580.76 , 577.04 , 37.33 , 614.37 , 356.38 , 14.58 , 370.96 , 337.35 , 20.39 , 357.74 , 342.38 , 15.84 , 358.22 ," 2,845.71 ",+11.34 
24,11001,จังหวัดนครพนม,นครพนม,ภาคตะวันออกเฉียงเหนือตอนบน 2," 1,264.13 "," 1,393.36 "," 1,567.62 "," 1,690.97 ",10.22%,12.51%,7.87%,10.20%,10.00%, -   , -   , -   , -   ,,10.00%, 301.32 , 20.69 , 322.01 , 364.47 , 15.18 , 379.65 , 321.16 , 27.22 , 348.38 , 305.20 , 17.60 , 322.80 ," 1,372.84 ", 333.73 , 22.68 , 356.41 , 411.69 , 16.63 , 428.32 , 343.11 , 29.91 , 373.02 , 354.10 , 19.18 , 373.28 ," 1,531.03 ",+11.52 , 357.28 , 23.83 , 381.11 , 454.20 , 17.86 , 472.06 , 372.40 , 31.22 , 403.62 , 386.96 , 20.62 , 407.58 ," 1,664.37 ",+8.71 , 382.35 , 25.25 , 407.60 , 160.94 , 8.21 , 169.15 , 171.95 , 5.80 , 177.75 , 154.82 , 5.50 , 160.32 , 139.40 , 14.39 , 153.79 , 129.75 , 9.70 , 139.45 , 129.47 , 9.10 , 138.57 , 124.59 , 7.11 , 131.70 , 144.05 , 8.46 , 152.51 , 144.19 , 6.50 , 150.69 ," 1,781.53 ",+7.04 , 136.51 , 7.96 , 144.47 , 145.88 , 8.95 , 154.83 , 141.26 , 11.26 , 152.52 , 191.66 , 9.07 , 200.73 , 194.59 , 6.51 , 201.10 , 172.82 , 5.74 , 178.56 ," 1,032.21 ",+12.83 
25,13002,จังหวัดนครราชสีมา,นครราชสีมา,ภาคตะวันออกเฉียงเหนือตอนล่าง 1," 9,274.62 "," 13,412.86 "," 15,754.24 "," 17,501.64 ",44.62%,17.46%,11.09%,24.39%,10.00%, -   , -   , -   , -   ,,10.00%," 2,749.98 ", 105.44 ," 2,855.42 "," 3,471.12 ", 104.81 ," 3,575.93 "," 3,171.66 ", 121.72 ," 3,293.38 "," 3,416.62 ", 110.65 ," 3,527.27 "," 13,252.00 "," 2,999.70 ", 114.98 ," 3,114.68 "," 4,238.22 ", 112.30 ," 4,350.52 "," 3,721.94 ", 130.26 ," 3,852.20 "," 4,113.04 ", 124.33 ," 4,237.37 "," 15,554.77 ",+17.38 ," 3,251.66 ", 126.46 ," 3,378.12 "," 4,660.95 ", 120.34 ," 4,781.29 "," 3,985.17 ", 138.22 ," 4,123.39 "," 4,580.16 ", 135.23 ," 4,715.39 "," 16,998.19 ",+9.28 ," 3,659.74 ", 138.60 ," 3,798.34 "," 1,805.42 ", 53.59 ," 1,859.01 "," 1,648.34 ", 41.28 ," 1,689.62 "," 1,602.17 ", 37.67 ," 1,639.84 "," 1,468.58 ", 58.30 ," 1,526.88 "," 1,448.26 ", 51.36 ," 1,499.62 "," 1,416.90 ", 45.32 ," 1,462.22 "," 1,640.37 ", 51.44 ," 1,691.81 "," 1,677.29 ", 51.58 ," 1,728.87 "," 1,679.90 ", 49.08 ," 1,728.98 "," 18,625.19 ",+9.57 ," 1,368.35 ", 44.18 ," 1,412.53 "," 1,364.66 ", 52.03 ," 1,416.69 "," 1,440.77 ", 58.77 ," 1,499.54 "," 2,341.30 ", 95.09 ," 2,436.39 "," 2,063.47 ", 169.72 ," 2,233.19 "," 1,912.09 ", 43.80 ," 1,955.89 "," 10,954.23 ",+21.89 
26,06002,จังหวัดนครศรีธรรมราช,นครศรีธรรมราช,ภาคใต้ฝั่งอ่าวไทย," 10,190.93 "," 10,032.49 "," 13,457.72 "," 14,501.59 ",-1.55%,34.14%,7.76%,13.45%,10.00%, -   ,1.50%, -   ,1.50%,1.50%,11.50%," 2,613.39 ", 76.68 ," 2,690.07 "," 2,345.31 ", 69.62 ," 2,414.93 "," 4,242.53 ", 41.67 ," 4,284.20 "," 2,383.89 ", 56.65 ," 2,440.54 "," 11,829.74 "," 2,647.15 ", 89.92 ," 2,737.07 "," 2,864.38 ", 90.67 ," 2,955.05 "," 4,764.54 ", 46.01 ," 4,810.55 "," 2,763.99 ", 68.79 ," 2,832.78 "," 13,335.45 ",+12.73 ," 2,883.65 ", 105.33 ," 2,988.98 "," 3,098.47 ", 105.34 ," 3,203.81 "," 5,047.87 ", 49.62 ," 5,097.49 "," 3,034.26 ", 72.33 ," 3,106.59 "," 14,396.87 ",+7.96 ," 2,948.10 ", 109.23 ," 3,057.33 "," 1,196.23 ", 32.43 ," 1,228.66 ", 955.10 , 30.71 , 985.81 ," 1,047.43 ", 45.62 ," 1,093.05 "," 2,004.80 ", 20.01 ," 2,024.81 "," 1,949.13 ", 19.08 ," 1,968.21 "," 1,702.69 ", 20.06 ," 1,722.75 ", 980.72 , 29.28 ," 1,010.00 "," 1,182.69 ", 24.75 ," 1,207.44 "," 1,151.05 ", 26.73 ," 1,177.78 "," 15,475.84 ",+7.49 ," 1,091.78 ", 31.31 ," 1,123.09 "," 1,013.41 ", 42.72 ," 1,056.13 "," 1,121.11 ", 46.72 ," 1,167.83 "," 1,239.99 ", 43.16 ," 1,283.15 "," 1,079.39 ", 36.17 ," 1,115.56 "," 1,170.49 ", 51.47 ," 1,221.96 "," 6,967.72 ",+9.47 
27,18002,จังหวัดนครสวรรค์,นครสวรรค์,ภาคเหนือตอนล่าง 2," 2,119.92 "," 2,268.34 "," 2,987.31 "," 3,295.65 ",7.00%,31.70%,10.32%,16.34%,10.00%, -   , -   , -   , -   ,,10.00%, 610.41 , 20.12 , 630.53 , 517.38 , 14.27 , 531.65 , 779.81 , 14.29 , 794.10 , 297.75 , 4.86 , 302.61 ," 2,258.89 ", 623.26 , 19.51 , 642.77 , 753.27 , 20.99 , 774.26 ," 1,097.57 ", 20.15 ," 1,117.72 ", 418.31 , 6.47 , 424.78 ," 2,959.53 ",+31.02 , 858.35 , 21.60 , 879.95 , 781.83 , 21.46 , 803.29 ," 1,118.57 ", 20.43 ," 1,139.00 ", 448.03 , 7.03 , 455.06 ," 3,277.30 ",+10.74 , 875.23 , 21.45 , 896.68 , 297.42 , 5.18 , 302.60 , 270.93 , 7.71 , 278.64 , 250.81 , 9.52 , 260.33 , 402.97 , 8.13 , 411.10 , 389.19 , 6.17 , 395.36 , 375.57 , 6.89 , 382.46 , 172.87 , 2.41 , 175.28 , 146.44 , 2.40 , 148.84 , 147.67 , 2.55 , 150.22 ," 3,401.51 ",+3.79 , 279.64 , 6.62 , 286.26 , 309.15 , 7.87 , 317.02 , 348.53 , 8.46 , 356.99 , 327.02 , 8.14 , 335.16 , 314.42 , 9.24 , 323.66 , 296.13 , 8.94 , 305.07 ," 1,924.16 ",+10.70 
