,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,   รายได้จากการท่องเที่ยวปีงบประมาณ 2558-2561,,,,,,,,,,,,,,   รายได้จากการท่องเที่ยวปีงบประมาณ 2558-2561,,,,,,,,,,,,,,,,,,   รายได้จากการท่องเที่ยวปีงบประมาณ 2558-2561,,,,,,,,,,,,,,,,,,,,,,,,,,,   รายได้จากการท่องเที่ยวปีงบประมาณ 2561,,,,,,,,,,,,,,,
28,01001,จังหวัดนนทบุรี,นนทบุรี,ภาคกลางตอนบน 1," 2,595.90 "," 2,578.99 "," 3,175.96 "," 3,308.40 ",-0.65%,23.15%,4.17%,8.89%,8.89%, -   , -   , -   , -   ,,8.89%, 668.77 , 60.31 , 729.08 , 633.38 , 132.78 , 766.16 , 551.99 , 72.79 , 624.78 , 387.07 , 45.05 , 432.12 ," 2,552.14 ", 674.09 , 63.16 , 737.25 , 769.13 , 160.53 , 929.66 , 701.59 , 90.83 , 792.42 , 505.67 , 57.12 , 562.79 ," 3,022.12 ",+18.42 , 683.41 , 68.87 , 752.28 , 784.99 , 163.47 , 948.46 , 714.73 , 96.00 , 810.73 , 558.09 , 63.13 , 621.22 ," 3,132.69 ",+3.66 , 725.99 , 71.58 , 797.57 , 299.88 , 61.94 , 361.82 , 276.72 , 55.96 , 332.68 , 266.98 , 55.99 , 322.97 , 256.97 , 37.79 , 294.76 , 251.44 , 38.50 , 289.94 , 250.62 , 31.73 , 282.35 , 207.41 , 24.68 , 232.09 , 209.58 , 22.96 , 232.54 , 200.90 , 22.27 , 223.17 ," 3,369.89 ",+7.57 , 236.09 , 27.83 , 263.92 , 277.82 , 23.08 , 300.90 , 272.77 , 29.61 , 302.38 , 390.53 , 82.86 , 473.39 , 358.04 , 74.85 , 432.89 , 345.65 , 56.74 , 402.39 ," 2,175.87 ",+19.88 
29,08001,จังหวัดนราธิวาส,นราธิวาส,ภาคใต้ชายแดน," 2,217.74 "," 2,719.36 "," 3,241.35 "," 3,455.67 ",22.62%,19.20%,6.61%,16.14%,10.00%, -   , -   , -   , -   ,,10.00%, 176.80 , 326.48 , 503.28 , 154.73 , 344.06 , 498.79 , 192.61 , 482.18 , 674.79 , 194.86 , 451.82 , 646.68 ," 2,323.54 ", 181.18 , 330.81 , 511.99 , 188.05 , 402.31 , 590.36 , 209.54 , 518.89 , 728.43 , 213.76 , 479.90 , 693.66 ," 2,524.44 ",+8.65 , 200.64 , 315.85 , 516.49 , 199.82 , 428.40 , 628.22 , 232.93 , 559.34 , 792.27 , 216.07 , 500.96 , 717.03 ," 2,654.01 ",+5.13 , 206.22 , 330.41 , 536.63 , 56.78 , 158.68 , 215.46 , 88.02 , 117.81 , 205.83 , 67.21 , 149.12 , 216.33 , 109.24 , 228.21 , 337.45 , 95.20 , 214.98 , 310.18 , 41.94 , 207.55 , 249.49 , 73.35 , 194.60 , 267.95 , 82.47 , 157.27 , 239.74 , 76.28 , 186.28 , 262.56 ," 2,841.62 ",+7.07 , 69.35 , 109.04 , 178.39 , 76.03 , 111.10 , 187.13 , 82.04 , 129.72 , 211.76 , 61.75 , 177.10 , 238.85 , 91.45 , 155.45 , 246.90 , 73.01 , 174.47 , 247.48 ," 1,310.51 ",+11.60 
30,16002,จังหวัดน่าน,น่าน,ภาคเหนือตอนบน 2," 1,535.88 "," 1,582.85 "," 1,939.74 "," 2,058.03 ",3.06%,22.55%,6.10%,10.57%,10.00%, -   ,1.50%, -   , -   ,,11.50%, 355.07 , 26.36 , 381.43 , 506.58 , 21.37 , 527.95 , 446.75 , 10.60 , 457.35 , 231.68 , 7.92 , 239.60 ," 1,606.33 ", 378.60 , 23.78 , 402.38 , 608.83 , 24.01 , 632.84 , 576.47 , 13.86 , 590.33 , 275.46 , 9.34 , 284.80 ," 1,910.35 ",+18.93 , 421.27 , 26.78 , 448.05 , 642.80 , 24.76 , 667.56 , 594.79 , 14.15 , 608.94 , 297.22 , 9.54 , 306.76 ," 2,031.31 ",+6.33 , 446.05 , 27.57 , 473.62 , 259.51 , 8.79 , 268.30 , 216.73 , 9.54 , 226.27 , 202.02 , 7.97 , 209.99 , 233.08 , 5.73 , 238.81 , 201.94 , 4.42 , 206.36 , 188.92 , 4.59 , 193.51 , 114.45 , 3.18 , 117.63 , 102.14 , 3.76 , 105.90 , 93.61 , 3.64 , 97.25 ," 2,137.64 ",+5.23 , 146.52 , 9.62 , 156.14 , 158.84 , 9.68 , 168.52 , 179.92 , 11.00 , 190.92 , 306.18 , 10.09 , 316.27 , 259.23 , 13.21 , 272.44 , 250.36 , 7.76 , 258.12 ," 1,362.41 ",+15.64 
31,10005,จังหวัดบึงกาฬ,บึงกาฬ,ภาคตะวันออกเฉียงเหนือตอนบน 1, 603.99 , 672.37 , 810.38 , 905.60 ,11.32%,20.53%,11.75%,14.53%,10.00%, -   , -   , -   ,1.50%,,11.50%, 159.22 , 1.66 , 160.88 , 229.39 , 1.17 , 230.56 , 141.56 , 3.36 , 144.92 , 145.79 , 2.87 , 148.66 , 685.02 , 189.82 , 2.12 , 191.94 , 274.38 , 1.26 , 275.64 , 168.40 , 3.86 , 172.26 , 163.15 , 3.11 , 166.26 , 806.10 ,+17.68 , 222.25 , 2.54 , 224.79 , 308.35 , 1.37 , 309.72 , 181.52 , 4.05 , 185.57 , 177.16 , 3.26 , 180.42 , 900.50 ,+11.71 , 239.00 , 2.71 , 241.71 , 117.21 , 0.66 , 117.87 , 100.71 , 0.47 , 101.18 , 116.43 , 0.34 , 116.77 , 65.17 , 1.95 , 67.12 , 64.28 , 1.18 , 65.46 , 63.03 , 1.15 , 64.18 , 61.85 , 1.09 , 62.94 , 61.30 , 1.23 , 62.53 , 61.45 , 1.10 , 62.55 , 962.31 ,+6.86 , 79.11 , 0.69 , 79.80 , 88.01 , 1.11 , 89.12 , 86.59 , 1.09 , 87.68 , 124.42 , 0.61 , 125.03 , 103.56 , 0.43 , 103.99 , 114.54 , 0.46 , 115.00 , 600.62 ,+4.00 
32,13003,จังหวัดบุรีรัมย์,บุรีรัมย์,ภาคตะวันออกเฉียงเหนือตอนล่าง 1," 1,602.39 "," 1,720.13 "," 1,978.19 "," 2,291.74 ",7.35%,15.00%,15.85%,12.73%,10.00%, -   , -   ,1.50%, -   ,,11.50%, 354.37 , 4.89 , 359.26 , 503.23 , 9.63 , 512.86 , 495.23 , 9.74 , 504.97 , 339.16 , 8.58 , 347.74 ," 1,724.83 ", 385.75 , 5.21 , 390.96 , 574.07 , 10.55 , 584.62 , 552.61 , 10.85 , 563.46 , 413.05 , 10.67 , 423.72 ," 1,962.76 ",+13.79 , 461.41 , 6.16 , 467.57 , 652.44 , 11.45 , 663.89 , 629.93 , 12.16 , 642.09 , 488.27 , 12.49 , 500.76 ," 2,274.31 ",+15.87 , 532.56 , 7.20 , 539.76 , 233.62 , 5.22 , 238.84 , 220.83 , 3.46 , 224.29 , 252.52 , 3.77 , 256.29 , 252.73 , 4.86 , 257.59 , 210.64 , 4.21 , 214.85 , 215.48 , 3.81 , 219.29 , 189.74 , 5.31 , 195.05 , 186.29 , 4.94 , 191.23 , 174.03 , 4.08 , 178.11 ," 2,515.30 ",+10.60 , 183.33 , 2.41 , 185.74 , 225.72 , 3.27 , 228.99 , 235.33 , 3.07 , 238.40 , 300.49 , 7.58 , 308.07 , 281.35 , 6.21 , 287.56 , 311.45 , 5.18 , 316.63 ," 1,565.39 ",+24.32 
33,01002,จังหวัดปทุมธานี,ปทุมธานี,ภาคกลางตอนบน 1," 2,116.25 "," 2,535.80 "," 3,116.38 "," 3,313.58 ",19.83%,22.90%,6.33%,16.35%,10.00%, -   , -   , -   , -   ,,10.00%, 510.50 , 239.46 , 749.96 , 329.79 , 196.12 , 525.91 , 297.04 , 262.98 , 560.02 , 253.32 , 189.04 , 442.36 ," 2,278.25 ", 542.22 , 252.61 , 794.83 , 397.59 , 232.15 , 629.74 , 374.65 , 319.43 , 694.08 , 329.21 , 237.37 , 566.58 ," 2,685.23 ",+17.86 , 557.61 , 263.65 , 821.26 , 431.15 , 237.97 , 669.12 , 398.47 , 332.85 , 731.32 , 357.89 , 253.36 , 611.25 ," 2,832.95 ",+5.50 , 593.18 , 271.17 , 864.35 , 168.31 , 87.91 , 256.22 , 161.16 , 71.97 , 233.13 , 142.78 , 98.62 , 241.40 , 150.15 , 134.72 , 284.87 , 152.83 , 128.90 , 281.73 , 140.32 , 106.68 , 247.00 , 140.99 , 88.49 , 229.48 , 127.55 , 107.00 , 234.55 , 118.96 , 85.38 , 204.34 ," 3,077.07 ",+8.62 , 189.71 , 96.91 , 286.62 , 210.71 , 95.99 , 306.70 , 251.52 , 108.64 , 360.16 , 187.61 , 99.56 , 287.17 , 180.31 , 80.04 , 260.35 , 154.31 , 103.95 , 258.26 ," 1,759.26 ",+10.29 
34,05001,จังหวัดประจวบคีรีขันธ์,ประจวบคีรีขันธ์,ภาคกลางตอนล่าง 2," 23,167.99 "," 28,142.81 "," 31,648.01 "," 33,565.38 ",21.47%,12.46%,6.06%,13.33%,10.00%,1.50%, -   , -   , -   ,,11.50%," 6,113.73 "," 2,701.20 "," 8,814.93 "," 4,110.34 "," 1,969.25 "," 6,079.59 "," 3,383.51 "," 1,695.35 "," 5,078.86 "," 3,313.84 "," 2,335.16 "," 5,649.00 "," 25,622.38 "," 6,317.64 "," 2,780.47 "," 9,098.11 "," 4,606.10 "," 2,201.39 "," 6,807.49 "," 3,675.12 "," 1,854.76 "," 5,529.88 "," 3,681.57 "," 2,617.50 "," 6,299.07 "," 27,734.55 ",+8.24 ," 6,720.85 "," 2,911.19 "," 9,632.04 "," 4,800.74 "," 2,376.62 "," 7,177.36 "," 3,844.37 "," 1,952.26 "," 5,796.63 "," 3,936.07 "," 2,615.95 "," 6,552.02 "," 29,158.05 ",+5.13 ," 7,059.18 "," 2,934.97 "," 9,994.15 "," 1,640.90 ", 962.85 ," 2,603.75 "," 1,593.76 ", 850.60 ," 2,444.36 "," 1,741.43 ", 696.35 ," 2,437.78 "," 1,464.36 ", 832.88 ," 2,297.24 "," 1,334.92 ", 640.94 ," 1,975.86 "," 1,249.57 ", 684.56 ," 1,934.13 "," 1,292.68 ", 963.79 ," 2,256.47 "," 1,584.88 ", 961.60 ," 2,546.48 "," 1,293.47 ", 888.35 ," 2,181.82 "," 30,672.04 ",+5.19 ," 2,430.65 "," 1,138.32 "," 3,568.97 "," 2,414.11 "," 1,060.66 "," 3,474.77 "," 3,005.41 "," 1,061.26 "," 4,066.67 "," 2,393.43 "," 1,255.06 "," 3,648.49 "," 2,105.43 "," 1,324.93 "," 3,430.36 "," 2,282.43 ", 729.59 ," 3,012.02 "," 21,201.28 ",+21.29 
35,03003,จังหวัดปราจีนบุรี,ปราจีนบุรี,ภาคกลางตอนกลาง," 3,069.55 "," 3,278.79 "," 3,500.40 "," 3,828.65 ",6.82%,6.76%,9.38%,7.65%,7.65%, -   , -   , -   , -   ,,7.65%, 592.88 , 131.04 , 723.92 , 832.99 , 65.60 , 898.59 , 815.18 , 96.66 , 911.84 , 631.67 , 35.07 , 666.74 ," 3,201.09 ", 606.55 , 132.67 , 739.22 , 852.45 , 67.80 , 920.25 , 896.81 , 96.20 , 993.01 , 670.92 , 38.33 , 709.25 ," 3,361.73 ",+5.02 , 734.71 , 147.27 , 881.98 , 889.09 , 70.41 , 959.50 , 925.22 , 99.88 ," 1,025.10 ", 766.21 , 42.63 , 808.84 ," 3,675.42 ",+9.33 , 802.40 , 155.11 , 957.51 , 330.97 , 30.26 , 361.23 , 307.55 , 26.18 , 333.73 , 310.76 , 18.72 , 329.48 , 308.24 , 40.18 , 348.42 , 370.94 , 35.24 , 406.18 , 304.66 , 31.87 , 336.53 , 268.79 , 15.86 , 284.65 , 279.98 , 16.01 , 295.99 , 281.28 , 15.23 , 296.51 ," 3,950.23 ",+7.48 , 271.32 , 50.76 , 322.08 , 284.33 , 54.78 , 339.11 , 305.47 , 61.83 , 367.30 , 409.37 , 33.54 , 442.91 , 382.28 , 31.26 , 413.54 , 397.99 , 21.89 , 419.88 ," 2,304.82 ",+16.29 
36,08002,จังหวัดปัตตานี,ปัตตานี,ภาคใต้ชายแดน, 763.44 , 776.96 , 834.31 , 892.25 ,1.77%,7.38%,6.94%,5.37%,5.37%, -   , -   , -   , -   ,,5.37%, 139.73 , 2.63 , 142.36 , 186.67 , 1.69 , 188.36 , 206.44 , 1.01 , 207.45 , 234.60 , 1.84 , 236.44 , 774.61 , 151.41 , 2.68 , 154.09 , 207.07 , 1.95 , 209.02 , 214.58 , 1.05 , 215.63 , 250.28 , 2.08 , 252.36 , 831.10 ,+7.29 , 181.50 , 3.09 , 184.59 , 224.12 , 2.23 , 226.35 , 227.94 , 1.32 , 229.26 , 252.52 , 2.12 , 254.64 , 894.84 ,+7.67 , 195.54 , 3.11 , 198.65 , 74.32 , 0.61 , 74.93 , 79.80 , 1.20 , 81.00 , 83.57 , 0.51 , 84.08 , 85.31 , 0.65 , 85.96 , 86.57 , 0.55 , 87.12 , 74.18 , 0.50 , 74.68 , 99.67 , 0.81 , 100.48 , 84.24 , 0.91 , 85.15 , 93.34 , 0.76 , 94.10 , 966.15 ,+7.97 , 67.98 , 0.88 , 68.86 , 74.38 , 1.15 , 75.53 , 72.57 , 1.38 , 73.95 , 84.81 , 0.85 , 85.66 , 82.66 , 1.11 , 83.77 , 89.43 , 0.90 , 90.33 , 478.10 ,+8.99 
37,01003,จังหวัดพระนครศรีอยุธยา,พระนครศรีอยุธยา,ภาคกลางตอนบน 1," 12,264.77 "," 13,714.82 "," 16,311.27 "," 17,112.96 ",11.82%,18.93%,4.91%,11.89%,10.00%, -   , -   , -   , -   ,,10.00%," 2,562.09 "," 1,150.55 "," 3,712.64 "," 1,821.74 ", 854.55 ," 2,676.29 "," 2,493.62 "," 1,367.67 "," 3,861.29 "," 1,768.61 ", 914.71 ," 2,683.32 "," 12,933.54 "," 2,929.10 "," 1,296.66 "," 4,225.76 "," 1,902.07 ", 883.33 ," 2,785.40 "," 2,739.48 "," 1,501.23 "," 4,240.71 "," 2,074.70 "," 1,033.20 "," 3,107.90 "," 14,359.77 ",+11.03 ," 3,035.86 "," 1,315.30 "," 4,351.16 "," 2,013.76 ", 916.82 ," 2,930.58 "," 2,921.76 "," 1,561.42 "," 4,483.18 "," 2,231.74 "," 1,108.83 "," 3,340.57 "," 15,105.49 ",+5.19 ," 3,212.25 "," 1,343.11 "," 4,555.36 ", 791.29 , 344.10 ," 1,135.39 ", 660.86 , 348.85 ," 1,009.71 ", 716.34 , 288.75 ," 1,005.09 "," 1,123.33 ", 571.46 ," 1,694.79 "," 1,057.48 ", 570.04 ," 1,627.52 ", 939.16 , 561.15 ," 1,500.31 ", 812.00 , 410.25 ," 1,222.25 ", 840.54 , 447.08 ," 1,287.62 ", 816.04 , 364.12 ," 1,180.16 "," 16,218.20 ",+7.37 ," 1,081.85 ", 452.28 ," 1,534.13 "," 1,156.75 ", 475.80 ," 1,632.55 "," 1,297.77 ", 555.25 ," 1,853.02 ", 867.78 , 375.72 ," 1,243.50 ", 765.75 , 408.40 ," 1,174.15 ", 903.04 , 319.68 ," 1,222.72 "," 8,660.07 ",+12.39 
38,16003,จังหวัดพะเยา,พะเยา,ภาคเหนือตอนบน 2, 976.99 , 991.61 ," 1,103.09 "," 1,179.18 ",1.50%,11.24%,6.90%,6.55%,6.55%, -   , -   , -   , -   ,,6.55%, 327.59 , 14.03 , 341.62 , 234.22 , 8.15 , 242.37 , 154.43 , 3.84 , 158.27 , 263.69 , 3.94 , 267.63 ," 1,009.89 ", 336.55 , 14.09 , 350.64 , 281.46 , 9.02 , 290.48 , 159.19 , 3.91 , 163.10 , 281.51 , 4.37 , 285.88 ," 1,090.10 ",+7.94 , 360.45 , 14.92 , 375.37 , 297.58 , 9.59 , 307.17 , 170.42 , 4.33 , 174.75 , 302.58 , 4.75 , 307.33 ," 1,164.62 ",+6.84 , 389.73 , 16.34 , 406.07 , 118.41 , 3.86 , 122.27 , 96.98 , 2.59 , 99.57 , 96.10 , 3.54 , 99.64 , 68.47 , 1.91 , 70.38 , 55.60 , 1.31 , 56.91 , 57.45 , 1.35 , 58.80 , 108.75 , 1.90 , 110.65 , 108.86 , 1.34 , 110.20 , 102.69 , 1.79 , 104.48 ," 1,238.97 ",+6.38 , 113.95 , 4.99 , 118.94 , 144.02 , 5.99 , 150.01 , 162.14 , 6.58 , 168.72 , 133.58 , 4.49 , 138.07 , 108.96 , 3.46 , 112.42 , 104.31 , 3.95 , 108.26 , 796.42 ,+9.47 
39,07003,จังหวัดพังงา,พังงา,ภาคใต้ฝั่งอันดามัน," 13,500.09 "," 20,685.12 "," 48,779.67 "," 55,042.43 ",53.22%,135.82%,12.84%,67.29%,10.00%,1.50%, -   , -   , -   ,,11.50%, 688.63 ," 4,569.49 "," 5,258.12 "," 1,561.41 "," 8,158.01 "," 9,719.42 ", 949.79 ," 4,572.40 "," 5,522.19 ", 480.06 ," 3,546.83 "," 4,026.89 "," 24,526.62 "," 1,073.98 "," 8,987.32 "," 10,061.30 "," 1,771.16 "," 10,986.96 "," 12,758.12 "," 1,155.40 "," 6,442.74 "," 7,598.14 ", 538.08 ," 4,872.12 "," 5,410.20 "," 35,827.76 ",+46.08 ," 1,294.76 "," 10,153.53 "," 11,448.29 "," 1,906.87 "," 12,717.75 "," 14,624.62 "," 1,278.77 "," 7,411.90 "," 8,690.67 ", 598.58 ," 5,695.31 "," 6,293.89 "," 41,057.47 ",+14.60 ," 1,403.39 "," 11,606.92 "," 13,010.31 ", 798.06 ," 4,139.35 "," 4,937.41 ", 599.37 ," 4,522.44 "," 5,121.81 ", 635.14 ," 4,378.72 "," 5,013.86 ", 573.89 ," 2,955.56 "," 3,529.45 ", 502.80 ," 2,848.33 "," 3,351.13 ", 326.40 ," 2,787.12 "," 3,113.52 ", 158.35 ," 2,297.36 "," 2,455.71 ", 179.95 ," 1,986.16 "," 2,166.11 ", 289.87 ," 1,957.25 "," 2,247.12 "," 44,946.43 ",+9.47 , 704.36 ," 3,855.60 "," 4,559.96 ", 476.79 ," 4,194.71 "," 4,671.50 ", 391.91 ," 5,151.35 "," 5,543.26 ", 848.65 ," 4,784.45 "," 5,633.10 ", 683.88 ," 5,134.05 "," 5,817.93 ", 728.38 ," 4,880.89 "," 5,609.27 "," 31,835.02 ",+13.36 
40,06003,จังหวัดพัทลุง,พัทลุง,ภาคใต้ฝั่งอ่าวไทย," 2,088.88 "," 2,213.72 "," 2,449.55 "," 2,872.26 ",5.98%,10.65%,17.26%,11.30%,10.00%, -   , -   ,1.50%,1.50%,1.50%,11.50%, 694.02 , 4.79 , 698.81 , 350.43 , 4.46 , 354.89 , 527.70 , 13.29 , 540.99 , 605.58 , 6.08 , 611.66 ," 2,206.35 ", 757.28 , 4.79 , 762.07 , 387.18 , 4.68 , 391.86 , 589.95 , 14.73 , 604.68 , 671.24 , 6.85 , 678.09 ," 2,436.70 ",+10.44 , 874.49 , 5.65 , 880.14 , 453.95 , 5.03 , 458.98 , 671.02 , 16.39 , 687.41 , 808.29 , 8.15 , 816.44 ," 2,842.97 ",+16.67 , 951.31 , 6.05 , 957.36 , 156.03 , 2.33 , 158.36 , 157.53 , 2.24 , 159.77 , 164.29 , 0.96 , 165.25 , 257.75 , 5.80 , 263.55 , 261.75 , 7.42 , 269.17 , 221.96 , 5.45 , 227.41 , 306.62 , 3.19 , 309.81 , 291.11 , 3.16 , 294.27 , 278.06 , 3.02 , 281.08 ," 3,086.03 ",+8.55 , 378.50 , 2.20 , 380.70 , 357.08 , 2.24 , 359.32 , 331.88 , 2.36 , 334.24 , 177.43 , 2.49 , 179.92 , 178.43 , 2.40 , 180.83 , 182.46 , 2.11 , 184.57 ," 1,619.58 ",+12.41 
41,18003,จังหวัดพิจิตร,พิจิตร,ภาคเหนือตอนล่าง 2, 588.48 , 610.17 ," 1,089.98 "," 1,315.12 ",3.69%,78.64%,20.66%,34.33%,10.00%, -   , -   , -   , -   ,,10.00%, 204.23 , 1.92 , 206.15 , 149.32 , 1.47 , 150.79 , 111.90 , 2.58 , 114.48 , 142.11 , 0.74 , 142.85 , 614.27 , 208.99 , 1.94 , 210.93 , 331.94 , 1.99 , 333.93 , 245.31 , 3.27 , 248.58 , 292.32 , 0.88 , 293.20 ," 1,086.64 ",+76.90 , 398.99 , 2.63 , 401.62 , 337.80 , 2.17 , 339.97 , 257.52 , 3.43 , 260.95 , 307.10 , 0.96 , 308.06 ," 1,310.60 ",+20.61 , 415.48 , 2.83 , 418.31 , 119.73 , 0.77 , 120.50 , 121.27 , 0.79 , 122.06 , 112.50 , 0.72 , 113.22 , 90.52 , 1.37 , 91.89 , 91.90 , 1.23 , 93.13 , 82.90 , 0.98 , 83.88 , 104.43 , 0.26 , 104.69 , 115.45 , 0.39 , 115.84 , 101.40 , 0.37 , 101.77 ," 1,365.29 ",+4.17 , 131.66 , 1.20 , 132.86 , 146.09 , 0.93 , 147.02 , 155.29 , 0.82 , 156.11 , 126.82 , 0.84 , 127.66 , 126.24 , 0.69 , 126.93 , 123.59 , 0.89 , 124.48 , 815.06 ,+5.29 
42,17002,จังหวัดพิษณุโลก,พิษณุโลก,ภาคเหนือตอนล่าง 1," 6,008.33 "," 6,517.61 "," 7,219.62 "," 7,626.52 ",8.48%,10.77%,5.64%,8.29%,8.29%, -   , -   ,1.50%, -   ,,9.79%," 1,593.83 ", 268.65 ," 1,862.48 "," 1,873.35 ", 148.28 ," 2,021.63 "," 1,224.13 ", 128.94 ," 1,353.07 "," 1,050.18 ", 98.43 ," 1,148.61 "," 6,385.79 "," 1,633.49 ", 270.15 ," 1,903.64 "," 1,987.39 ", 154.16 ," 2,141.55 "," 1,413.28 ", 145.73 ," 1,559.01 "," 1,221.56 ", 111.67 ," 1,333.23 "," 6,937.43 ",+8.64 ," 1,780.48 ", 283.74 ," 2,064.22 "," 2,070.23 ", 163.74 ," 2,233.97 "," 1,465.27 ", 150.80 ," 1,616.07 "," 1,286.24 ", 114.55 ," 1,400.79 "," 7,315.05 ",+5.44 ," 1,894.75 ", 291.85 ," 2,186.60 ", 802.02 , 59.11 , 861.13 , 702.73 , 61.02 , 763.75 , 695.53 , 53.16 , 748.69 , 542.90 , 58.81 , 601.71 , 498.01 , 48.74 , 546.75 , 485.91 , 50.32 , 536.23 , 429.04 , 43.25 , 472.29 , 481.13 , 40.01 , 521.14 , 462.75 , 40.30 , 503.05 ," 7,741.34 ",+5.83 , 600.48 , 96.28 , 696.76 , 655.76 , 107.31 , 763.07 , 736.89 , 106.21 , 843.10 , 892.82 , 73.46 , 966.28 , 805.70 , 73.70 , 879.40 , 754.50 , 55.65 , 810.15 ," 4,958.76 ",+8.74 
43,07004,จังหวัดภูเก็ต,ภูเก็ต,ภาคใต้ฝั่งอันดามัน," 233,376.63 "," 329,857.30 "," 409,771.79 "," 458,287.57 ",41.34%,24.23%,11.84%,25.80%,10.00%,1.50%, -   , -   , -   ,,11.50%," 12,082.92 "," 74,070.13 "," 86,153.05 "," 13,347.33 "," 87,702.04 "," 101,049.37 "," 5,394.50 "," 44,753.66 "," 50,148.16 "," 6,385.63 "," 19,879.92 "," 26,265.55 "," 263,616.13 "," 11,247.80 "," 70,579.62 "," 81,827.42 "," 14,237.52 "," 100,328.99 "," 114,566.51 "," 6,162.00 "," 57,434.76 "," 63,596.76 "," 8,400.38 "," 33,141.14 "," 41,541.52 "," 301,532.21 ",+14.38 ," 11,674.05 "," 81,626.79 "," 93,300.84 "," 15,621.21 "," 125,423.97 "," 141,045.18 "," 6,898.37 "," 70,935.47 "," 77,833.84 "," 9,386.82 "," 41,433.79 "," 50,820.61 "," 363,000.47 ",+20.39 ," 12,084.81 "," 96,093.65 "," 108,178.46 "," 4,099.03 "," 42,720.08 "," 46,819.11 "," 6,306.88 "," 32,500.68 "," 38,807.56 "," 5,896.46 "," 40,166.17 "," 46,062.63 "," 3,751.36 "," 29,646.89 "," 33,398.25 ", 984.04 ," 27,761.76 "," 28,745.80 "," 3,207.17 "," 28,987.73 "," 32,194.90 "," 2,856.39 "," 16,270.78 "," 19,127.17 "," 4,240.88 "," 14,152.34 "," 18,393.22 "," 3,330.12 "," 16,822.92 "," 20,153.04 "," 391,880.14 ",+7.96 ," 3,709.85 "," 35,148.24 "," 38,858.09 "," 3,747.84 "," 33,773.34 "," 37,521.18 "," 5,686.20 "," 42,757.65 "," 48,443.85 "," 4,624.45 "," 58,987.50 "," 63,611.95 "," 7,197.04 "," 50,365.21 "," 57,562.25 "," 6,345.48 "," 53,311.81 "," 59,657.29 "," 305,654.61 ",+27.43 
