,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,   รายได้จากการท่องเที่ยวปีงบประมาณ 2558-2561,,,,,,,,,,,,,,   รายได้จากการท่องเที่ยวปีงบประมาณ 2558-2561,,,,,,,,,,,,,,,,,,   รายได้จากการท่องเที่ยวปีงบประมาณ 2558-2561,,,,,,,,,,,,,,,,,,,,,,,,,,,   รายได้จากการท่องเที่ยวปีงบประมาณ 2561,,,,,,,,,,,,,,,
44,12003,จังหวัดมหาสารคาม,มหาสารคาม,ภาคตะวันออกเฉียงเหนือตอนกลาง, 608.04 , 622.15 , 677.06 ," 1,070.66 ",2.32%,8.83%,58.13%,23.09%,10.00%, -   , -   , -   , -   ,,10.00%, 165.07 , 5.55 , 170.62 , 145.34 , 3.02 , 148.36 , 195.44 , 2.81 , 198.25 , 124.70 , 1.97 , 126.67 , 643.90 , 167.80 , 5.57 , 173.37 , 151.21 , 3.21 , 154.42 , 205.53 , 3.06 , 208.59 , 132.88 , 2.05 , 134.93 , 671.31 ,+4.26 , 170.06 , 5.30 , 175.36 , 247.35 , 4.10 , 251.45 , 334.32 , 4.30 , 338.62 , 200.26 , 2.23 , 202.49 , 967.92 ,+44.18 , 268.32 , 6.06 , 274.38 , 95.76 , 2.11 , 97.87 , 82.16 , 1.48 , 83.64 , 88.02 , 0.88 , 88.90 , 116.03 , 1.62 , 117.65 , 112.82 , 1.57 , 114.39 , 111.06 , 1.27 , 112.33 , 63.48 , 0.65 , 64.13 , 74.58 , 0.89 , 75.47 , 71.80 , 0.87 , 72.67 ," 1,101.43 ",+13.79 , 83.78 , 1.77 , 85.55 , 101.56 , 1.89 , 103.45 , 95.21 , 2.80 , 98.01 , 98.39 , 2.20 , 100.59 , 84.93 , 1.62 , 86.55 , 91.53 , 1.19 , 92.72 , 566.87 ,+4.05 
45,11002,จังหวัดมุกดาหาร,มุกดาหาร,ภาคตะวันออกเฉียงเหนือตอนบน 2," 1,782.74 "," 1,991.75 "," 2,633.44 "," 2,940.26 ",11.72%,32.22%,11.65%,18.53%,10.00%, -   , -   , -   ,1.50%,,11.50%, 408.63 , 62.29 , 470.92 , 526.16 , 56.35 , 582.51 , 343.50 , 60.50 , 404.00 , 419.78 , 57.94 , 477.72 ," 1,935.15 ", 461.67 , 69.17 , 530.84 , 695.42 , 59.27 , 754.69 , 452.29 , 76.36 , 528.65 , 632.09 , 72.42 , 704.51 ," 2,518.69 ",+30.15 , 576.92 , 83.52 , 660.44 , 750.85 , 61.66 , 812.51 , 486.58 , 80.18 , 566.76 , 674.90 , 76.50 , 751.40 ," 2,791.11 ",+10.82 , 616.10 , 89.14 , 705.24 , 279.92 , 23.93 , 303.85 , 258.52 , 21.44 , 279.96 , 273.27 , 22.39 , 295.66 , 183.60 , 35.31 , 218.91 , 175.55 , 26.33 , 201.88 , 159.27 , 23.60 , 182.87 , 243.78 , 27.99 , 271.77 , 238.85 , 25.85 , 264.70 , 242.94 , 28.29 , 271.23 ," 2,996.07 ",+7.34 , 208.29 , 27.36 , 235.65 , 214.91 , 32.86 , 247.77 , 236.36 , 35.96 , 272.32 , 324.99 , 27.10 , 352.09 , 295.50 , 24.65 , 320.15 , 298.52 , 22.46 , 320.98 ," 1,748.96 ",+10.36 
46,14001,จังหวัดยโสธร,ยโสธร,ภาคตะวันออกเฉียงเหนือตอนล่าง 2, 557.29 , 588.45 , 612.92 , 647.93 ,5.59%,4.16%,5.71%,5.15%,5.15%, -   , -   , -   ,1.50%,,6.65%, 121.71 , 7.82 , 129.53 , 129.57 , 5.79 , 135.36 , 219.11 , 9.65 , 228.76 , 84.85 , 3.89 , 88.74 , 582.39 , 121.04 , 7.72 , 128.76 , 133.85 , 5.97 , 139.82 , 225.44 , 10.44 , 235.88 , 92.42 , 4.28 , 96.70 , 601.16 ,+3.22 , 128.77 , 8.01 , 136.78 , 142.12 , 6.45 , 148.57 , 237.57 , 10.89 , 248.46 , 99.40 , 4.74 , 104.14 , 637.95 ,+6.12 , 137.18 , 8.50 , 145.68 , 52.33 , 2.63 , 54.96 , 49.11 , 2.29 , 51.40 , 51.46 , 1.92 , 53.38 , 82.18 , 3.63 , 85.81 , 92.66 , 4.20 , 96.86 , 80.58 , 3.77 , 84.35 , 37.82 , 1.86 , 39.68 , 34.42 , 1.57 , 35.99 , 33.72 , 1.61 , 35.33 , 683.44 ,+7.13 , 46.22 , 2.66 , 48.88 , 49.91 , 3.10 , 53.01 , 49.46 , 3.16 , 52.62 , 66.12 , 3.61 , 69.73 , 60.48 , 3.77 , 64.25 , 64.53 , 2.02 , 66.55 , 355.04 ,+16.25 
47,08003,จังหวัดยะลา,ยะลา,ภาคใต้ชายแดน," 2,402.24 "," 3,141.56 "," 3,574.93 "," 3,866.64 ",30.78%,13.80%,8.16%,17.58%,10.00%, -   , -   , -   , -   ,,10.00%, 98.72 , 580.49 , 679.21 , 78.07 , 424.24 , 502.31 , 48.62 , 611.01 , 659.63 , 153.00 , 500.75 , 653.75 ," 2,494.90 ", 109.26 , 594.74 , 704.00 , 85.08 , 449.18 , 534.26 , 53.24 , 657.11 , 710.35 , 164.93 , 535.57 , 700.50 ," 2,649.11 ",+6.18 , 130.89 , 653.28 , 784.17 , 92.83 , 497.06 , 589.89 , 56.15 , 687.51 , 743.66 , 181.94 , 575.66 , 757.60 ," 2,875.32 ",+8.54 , 136.46 , 658.68 , 795.14 , 34.87 , 179.48 , 214.35 , 36.53 , 171.67 , 208.20 , 27.11 , 181.30 , 208.41 , 24.91 , 262.97 , 287.88 , 22.88 , 256.97 , 279.85 , 13.06 , 258.03 , 271.09 , 65.51 , 208.59 , 274.10 , 85.44 , 222.08 , 307.52 , 52.72 , 210.05 , 262.77 ," 3,109.31 ",+8.14 , 56.68 , 246.58 , 303.26 , 39.54 , 251.91 , 291.45 , 52.99 , 212.70 , 265.69 , 38.83 , 194.22 , 233.05 , 43.60 , 194.79 , 238.39 , 26.28 , 193.05 , 219.33 ," 1,551.17 ",+8.77 
48,12004,จังหวัดร้อยเอ็ด,ร้อยเอ็ด,ภาคตะวันออกเฉียงเหนือตอนกลาง, 893.51 , 925.47 , 998.39 ," 1,320.68 ",3.58%,7.88%,32.28%,14.58%,10.00%, -   , -   , -   , -   ,,10.00%, 319.60 , 1.68 , 321.28 , 172.07 , 2.86 , 174.93 , 198.87 , 2.92 , 201.79 , 229.50 , 0.98 , 230.48 , 928.48 , 334.00 , 1.79 , 335.79 , 181.71 , 2.87 , 184.58 , 221.92 , 3.36 , 225.28 , 247.81 , 1.14 , 248.95 , 994.60 ,+7.12 , 349.06 , 1.87 , 350.93 , 254.16 , 4.10 , 258.26 , 298.12 , 3.99 , 302.11 , 320.76 , 1.33 , 322.09 ," 1,233.39 ",+24.01 , 395.93 , 2.06 , 397.99 , 101.29 , 1.59 , 102.88 , 96.40 , 1.86 , 98.26 , 76.48 , 0.93 , 77.41 , 105.88 , 1.51 , 107.39 , 97.87 , 1.39 , 99.26 , 104.15 , 1.22 , 105.37 , 104.79 , 0.49 , 105.28 , 116.50 , 0.50 , 117.00 , 108.51 , 0.39 , 108.90 ," 1,319.74 ",+7.00 , 141.34 , 0.80 , 142.14 , 133.26 , 0.65 , 133.91 , 139.15 , 0.70 , 139.85 , 109.75 , 1.86 , 111.61 , 99.14 , 1.47 , 100.61 , 82.74 , 1.42 , 84.16 , 712.28 ,+5.28 
49,07005,จังหวัดระนอง,ระนอง,ภาคใต้ฝั่งอันดามัน," 3,096.58 "," 3,284.10 "," 3,746.83 "," 4,072.82 ",6.06%,14.09%,8.70%,9.62%,9.62%, -   , -   ,1.50%, -   ,,11.12%, 632.35 , 46.03 , 678.38 , 698.72 , 91.25 , 789.97 , 854.24 , 60.92 , 915.16 , 813.58 , 75.25 , 888.83 ," 3,272.34 ", 681.64 , 46.96 , 728.60 , 773.52 , 99.03 , 872.55 ," 1,009.09 ", 70.23 ," 1,079.32 ", 861.93 , 81.28 , 943.21 ," 3,623.68 ",+10.74 , 777.37 , 54.25 , 831.62 , 866.24 , 105.21 , 971.45 ," 1,050.11 ", 75.02 ," 1,125.13 ", 940.46 , 86.09 ," 1,026.55 "," 3,954.75 ",+9.14 , 796.64 , 58.03 , 854.67 , 302.94 , 36.17 , 339.11 , 293.28 , 39.85 , 333.13 , 308.64 , 33.21 , 341.85 , 464.09 , 31.36 , 495.45 , 374.98 , 24.71 , 399.69 , 339.13 , 32.59 , 371.72 , 323.34 , 25.29 , 348.63 , 318.88 , 33.33 , 352.21 , 340.98 , 35.45 , 376.43 ," 4,212.89 ",+6.53 , 272.54 , 27.91 , 300.45 , 282.62 , 21.29 , 303.91 , 297.24 , 20.55 , 317.79 , 323.29 , 44.30 , 367.59 , 337.98 , 47.11 , 385.09 , 359.54 , 42.74 , 402.28 ," 2,077.11 ",+11.15 
50,09004,จังหวัดระยอง,ระยอง,ภาคตะวันออก," 23,101.33 "," 25,216.96 "," 28,647.13 "," 31,581.22 ",9.16%,13.60%,10.24%,11.00%,10.00%, -   ,,1.50%,1.50%,1.50%,11.50%," 7,655.53 "," 1,073.29 "," 8,728.82 "," 3,688.86 ", 900.55 ," 4,589.41 "," 4,891.90 ", 662.43 ," 5,554.33 "," 4,784.48 ", 936.35 ," 5,720.83 "," 24,593.39 "," 8,131.40 "," 1,127.88 "," 9,259.28 "," 4,298.99 ", 975.36 ," 5,274.35 "," 5,701.89 ", 711.24 ," 6,413.13 "," 5,072.57 "," 1,034.53 "," 6,107.10 "," 27,053.86 ",+10.00 ," 9,273.34 "," 1,311.74 "," 10,585.08 "," 4,577.68 "," 1,000.25 "," 5,577.93 "," 6,343.11 ", 727.46 ," 7,070.57 "," 5,609.57 "," 1,100.52 "," 6,710.09 "," 29,943.67 ",+10.68 ," 9,853.17 "," 1,402.68 "," 11,255.85 "," 1,571.17 ", 369.85 ," 1,941.02 "," 1,618.94 ", 340.28 ," 1,959.22 "," 1,668.60 ", 334.56 ," 2,003.16 "," 2,710.49 ", 290.37 ," 3,000.86 "," 2,279.43 ", 287.57 ," 2,567.00 "," 2,047.30 ", 222.52 ," 2,269.82 "," 2,080.39 ", 425.11 ," 2,505.50 "," 1,985.64 ", 370.79 ," 2,356.43 "," 1,944.87 ", 432.39 ," 2,377.26 "," 32,236.12 ",+7.66 ," 3,233.67 ", 445.55 ," 3,679.22 "," 3,699.81 ", 538.63 ," 4,238.44 "," 3,733.95 ", 555.84 ," 4,289.79 "," 1,838.37 ", 425.04 ," 2,263.41 "," 1,842.13 ", 413.23 ," 2,255.36 "," 1,960.28 ", 385.90 ," 2,346.18 "," 19,072.40 ",+11.15 
51,04003,จังหวัดราชบุรี,ราชบุรี,ภาคกลางตอนล่าง 1," 1,663.34 "," 1,825.10 "," 2,173.76 "," 2,659.83 ",9.73%,19.10%,22.36%,17.06%,10.00%, -   ,1.50%, -   , -   ,,11.50%, 484.94 , 31.25 , 516.19 , 353.29 , 15.26 , 368.55 , 396.45 , 9.27 , 405.72 , 533.90 , 20.67 , 554.57 ," 1,845.03 ", 507.02 , 32.10 , 539.12 , 426.94 , 19.01 , 445.95 , 475.66 , 11.22 , 486.88 , 640.45 , 25.15 , 665.60 ," 2,137.55 ",+15.85 , 616.28 , 36.16 , 652.44 , 564.73 , 23.44 , 588.17 , 582.94 , 15.60 , 598.54 , 799.41 , 27.77 , 827.18 ," 2,666.33 ",+24.74 , 763.69 , 40.89 , 804.58 , 253.85 , 8.58 , 262.43 , 187.49 , 9.11 , 196.60 , 169.88 , 8.94 , 178.82 , 267.55 , 6.35 , 273.90 , 202.85 , 5.09 , 207.94 , 180.97 , 5.88 , 186.85 , 307.73 , 9.61 , 317.34 , 288.38 , 10.62 , 299.00 , 277.43 , 10.19 , 287.62 ," 3,015.08 ",+13.08 , 249.56 , 13.17 , 262.73 , 282.34 , 13.86 , 296.20 , 313.22 , 17.54 , 330.76 , 380.06 , 10.09 , 390.15 , 270.75 , 11.23 , 281.98 , 225.34 , 10.70 , 236.04 ," 1,797.86 ",+24.64 
52,02002,จังหวัดลพบุรี,ลพบุรี,ภาคกลางตอนบน 2," 3,939.13 "," 3,965.76 "," 4,442.45 "," 4,657.44 ",0.68%,12.02%,4.84%,5.85%,5.85%, -   , -   , -   ,1.50%,,7.35%," 1,303.78 ", 5.22 ," 1,309.00 ", 845.39 , 9.46 , 854.85 , 834.54 , 8.17 , 842.71 ," 1,080.89 ", 4.95 ," 1,085.84 "," 4,092.40 "," 1,292.19 ", 5.15 ," 1,297.34 ", 980.31 , 10.73 , 991.04 , 909.81 , 8.79 , 918.60 ," 1,217.54 ", 5.46 ," 1,223.00 "," 4,429.98 ",+8.25 ," 1,345.07 ", 7.17 ," 1,352.24 "," 1,037.65 ", 11.09 ," 1,048.74 ", 931.46 , 8.94 , 940.40 ," 1,359.45 ", 6.65 ," 1,366.10 "," 4,707.48 ",+6.26 ," 1,446.18 ", 8.12 ," 1,454.30 ", 370.39 , 4.48 , 374.87 , 353.71 , 3.77 , 357.48 , 368.79 , 3.38 , 372.17 , 330.39 , 3.63 , 334.02 , 326.06 , 3.16 , 329.22 , 332.79 , 3.04 , 335.83 , 524.24 , 2.17 , 526.41 , 505.50 , 2.58 , 508.08 , 444.32 , 2.56 , 446.88 ," 5,039.26 ",+7.05 , 504.56 , 2.79 , 507.35 , 533.53 , 3.05 , 536.58 , 571.62 , 3.11 , 574.73 , 448.12 , 5.41 , 453.53 , 435.54 , 4.61 , 440.15 , 440.89 , 3.72 , 444.61 ," 2,956.95 ",+15.56 
53,15003,จังหวัดลำปาง,ลำปาง,ภาคเหนือตอนบน 1," 2,242.75 "," 2,513.84 "," 2,848.22 "," 3,069.20 ",12.09%,13.30%,7.76%,11.05%,10.00%, -   ,1.50%, -   , -   ,,11.50%, 637.83 , 156.22 , 794.05 , 439.88 , 99.49 , 539.37 , 496.60 , 41.21 , 537.81 , 522.37 , 43.67 , 566.04 ," 2,437.27 ", 702.50 , 159.18 , 861.68 , 496.96 , 108.53 , 605.49 , 564.42 , 46.37 , 610.79 , 575.11 , 46.07 , 621.18 ," 2,699.14 ",+10.74 , 799.20 , 168.48 , 967.68 , 527.33 , 110.45 , 637.78 , 593.41 , 49.23 , 642.64 , 602.68 , 48.92 , 651.60 ," 2,899.70 ",+7.43 , 858.51 , 178.42 ," 1,036.93 ", 206.84 , 44.14 , 250.98 , 169.41 , 38.02 , 207.43 , 177.82 , 34.47 , 212.29 , 234.66 , 19.03 , 253.69 , 200.91 , 15.92 , 216.83 , 192.62 , 16.77 , 209.39 , 212.25 , 18.87 , 231.12 , 211.66 , 16.04 , 227.70 , 209.50 , 16.92 , 226.42 ," 3,072.78 ",+5.97 , 279.52 , 58.79 , 338.31 , 319.98 , 72.21 , 392.19 , 335.19 , 63.07 , 398.26 , 241.83 , 49.87 , 291.70 , 198.58 , 48.39 , 246.97 , 206.83 , 35.65 , 242.48 ," 1,909.91 ",+11.85 
54,15004,จังหวัดลำพูน,ลำพูน,ภาคเหนือตอนบน 1," 1,020.00 "," 1,132.97 "," 1,328.90 "," 1,396.34 ",11.08%,17.29%,5.07%,11.15%,10.00%, -   , -   ,1.50%,1.50%,1.50%,11.50%, 368.31 , 17.94 , 386.25 , 296.57 , 21.70 , 318.27 , 232.33 , 8.08 , 240.41 , 174.71 , 4.42 , 179.13 ," 1,124.06 ", 395.68 , 18.53 , 414.21 , 367.30 , 24.67 , 391.97 , 278.77 , 9.56 , 288.33 , 205.20 , 5.20 , 210.40 ," 1,304.91 ",+16.09 , 425.63 , 19.79 , 445.42 , 380.16 , 25.25 , 405.41 , 287.67 , 10.29 , 297.96 , 219.18 , 5.42 , 224.60 ," 1,373.39 ",+5.25 , 436.43 , 20.81 , 457.24 , 143.76 , 10.50 , 154.26 , 118.55 , 8.25 , 126.80 , 139.57 , 7.77 , 147.34 , 107.05 , 3.88 , 110.93 , 97.93 , 3.07 , 101.00 , 91.31 , 3.53 , 94.84 , 78.95 , 2.07 , 81.02 , 73.96 , 1.96 , 75.92 , 79.95 , 1.74 , 81.69 ," 1,431.04 ",+4.20 , 132.76 , 7.39 , 140.15 , 159.23 , 7.40 , 166.63 , 181.21 , 7.52 , 188.73 , 155.92 , 11.29 , 167.21 , 128.74 , 9.27 , 138.01 , 149.77 , 8.65 , 158.42 , 959.15 ,+8.30 
55,14002,จังหวัดศรีสะเกษ,ศรีสะเกษ,ภาคตะวันออกเฉียงเหนือตอนล่าง 2," 1,570.34 "," 1,578.76 "," 1,764.26 "," 1,860.34 ",0.54%,11.75%,5.45%,5.91%,5.91%, -   , -   , -   , -   ,,5.91%, 289.15 , 6.91 , 296.06 , 595.09 , 12.24 , 607.33 , 433.61 , 10.96 , 444.57 , 285.91 , 10.59 , 296.50 ," 1,644.46 ", 293.95 , 7.02 , 300.97 , 634.50 , 12.56 , 647.06 , 455.39 , 11.54 , 466.93 , 319.32 , 12.09 , 331.41 ," 1,746.37 ",+6.20 , 313.53 , 7.69 , 321.22 , 667.18 , 13.01 , 680.19 , 481.07 , 12.11 , 493.18 , 340.65 , 12.91 , 353.56 ," 1,848.15 ",+5.83 , 331.40 , 8.38 , 339.78 , 241.95 , 5.09 , 247.04 , 220.28 , 4.37 , 224.65 , 257.78 , 4.62 , 262.40 , 181.97 , 5.27 , 187.24 , 165.12 , 4.04 , 169.16 , 170.18 , 3.93 , 174.11 , 123.50 , 4.65 , 128.15 , 126.09 , 5.09 , 131.18 , 116.80 , 4.32 , 121.12 ," 1,984.83 ",+7.40 , 114.58 , 2.69 , 117.27 , 116.38 , 2.98 , 119.36 , 120.06 , 3.33 , 123.39 , 256.81 , 5.50 , 262.31 , 233.20 , 4.52 , 237.72 , 259.99 , 5.03 , 265.02 ," 1,125.07 ",+4.77 
56,11003,จังหวัดสกลนคร,สกลนคร,ภาคตะวันออกเฉียงเหนือตอนบน 2," 1,518.46 "," 1,630.79 "," 1,758.83 "," 1,875.02 ",7.40%,7.85%,6.61%,7.29%,7.29%, -   , -   , -   ,1.50%,,8.79%, 369.76 , 2.31 , 372.07 , 389.41 , 1.64 , 391.05 , 503.39 , 5.46 , 508.85 , 351.35 , 1.79 , 353.14 ," 1,625.11 ", 405.67 , 2.48 , 408.15 , 423.05 , 1.76 , 424.81 , 526.97 , 5.57 , 532.54 , 386.60 , 1.89 , 388.49 ," 1,753.99 ",+7.93 , 432.56 , 2.60 , 435.16 , 460.63 , 1.80 , 462.43 , 562.63 , 5.89 , 568.52 , 402.69 , 2.00 , 404.69 ," 1,870.80 ",+6.66 , 456.36 , 2.70 , 459.06 , 174.15 , 0.79 , 174.94 , 160.00 , 0.58 , 160.58 , 166.92 , 0.57 , 167.49 , 198.88 , 2.62 , 201.50 , 206.88 , 2.00 , 208.88 , 192.80 , 1.67 , 194.47 , 131.05 , 0.65 , 131.70 , 146.63 , 0.73 , 147.36 , 138.24 , 0.67 , 138.91 ," 1,984.89 ",+6.10 , 153.71 , 0.81 , 154.52 , 162.69 , 0.88 , 163.57 , 169.69 , 1.19 , 170.88 , 209.27 , 1.05 , 210.32 , 182.91 , 0.90 , 183.81 , 189.65 , 0.65 , 190.30 ," 1,073.40 ",+11.57 
57,08004,จังหวัดสงขลา,สงขลา,ภาคใต้ชายแดน," 35,370.59 "," 48,285.39 "," 56,011.33 "," 61,118.14 ",36.51%,16.00%,9.12%,20.54%,10.00%, -   , -   , -   , -   ,,10.00%," 5,053.23 "," 3,730.17 "," 8,783.40 "," 5,864.46 "," 4,882.94 "," 10,747.40 "," 5,970.23 "," 5,138.97 "," 11,109.20 "," 6,134.13 "," 4,530.67 "," 10,664.80 "," 41,304.80 "," 5,703.51 "," 4,600.53 "," 10,304.04 "," 7,096.88 "," 5,500.52 "," 12,597.40 "," 6,580.37 "," 5,625.39 "," 12,205.76 "," 6,740.13 "," 5,413.34 "," 12,153.47 "," 47,260.67 ",+14.42 ," 6,423.72 "," 5,505.09 "," 11,928.81 "," 7,564.17 "," 6,279.57 "," 13,843.74 "," 6,906.10 "," 6,827.09 "," 13,733.19 "," 7,540.40 "," 6,446.88 "," 13,987.28 "," 53,493.02 ",+13.19 ," 6,536.00 "," 6,237.24 "," 12,773.24 "," 3,064.04 "," 2,030.72 "," 5,094.76 "," 2,579.84 "," 1,835.82 "," 4,415.66 "," 2,465.31 "," 2,341.08 "," 4,806.39 "," 2,880.15 "," 2,855.98 "," 5,736.13 "," 2,716.75 "," 2,581.81 "," 5,298.56 "," 2,015.94 "," 2,656.32 "," 4,672.26 "," 2,718.78 "," 2,241.80 "," 4,960.58 "," 2,952.54 "," 2,450.97 "," 5,403.51 "," 2,432.76 "," 2,782.54 "," 5,215.30 "," 58,376.39 ",+9.13 ," 2,506.41 "," 2,319.46 "," 4,825.87 "," 2,297.58 "," 2,248.31 "," 4,545.89 "," 2,362.63 "," 2,321.37 "," 4,684.00 "," 3,490.32 "," 2,740.29 "," 6,230.61 "," 2,985.59 "," 2,798.50 "," 5,784.09 "," 2,746.72 "," 2,993.36 "," 5,740.08 "," 31,810.54 ",+17.43 
58,08005,จังหวัดสตูล,สตูล,ภาคใต้ชายแดน," 5,565.96 "," 6,118.42 "," 7,114.08 "," 7,728.82 ",9.93%,16.27%,8.64%,11.61%,10.00%, -   , -   ,1.50%,1.50%,1.50%,11.50%, 971.99 , 173.26 ," 1,145.25 "," 3,084.78 ", 178.48 ," 3,263.26 ", 891.14 , 153.63 ," 1,044.77 ", 645.06 , 64.12 , 709.18 ," 6,162.46 "," 1,068.69 ", 202.05 ," 1,270.74 "," 3,442.20 ", 201.57 ," 3,643.77 "," 1,020.03 ", 172.79 ," 1,192.82 ", 669.92 , 69.47 , 739.39 ," 6,846.72 ",+11.10 ," 1,194.95 ", 229.61 ," 1,424.56 "," 3,726.25 ", 227.31 ," 3,953.56 "," 1,072.82 ", 182.07 ," 1,254.89 ", 731.13 , 74.71 , 805.84 ," 7,438.85 ",+8.65 ," 1,308.48 ", 237.23 ," 1,545.71 "," 1,315.35 ", 81.68 ," 1,397.03 "," 1,206.58 ", 82.64 ," 1,289.22 "," 1,369.75 ", 78.23 ," 1,447.98 ", 413.93 , 94.23 , 508.16 , 394.36 , 48.36 , 442.72 , 333.84 , 58.99 , 392.83 , 287.54 , 30.52 , 318.06 , 226.18 , 32.65 , 258.83 , 258.97 , 19.53 , 278.50 ," 7,879.04 ",+5.92 , 461.54 , 82.92 , 544.46 , 480.03 , 79.93 , 559.96 , 479.56 , 102.16 , 581.72 ," 1,510.94 ", 92.71 ," 1,603.65 "," 1,370.70 ", 84.02 ," 1,454.72 "," 1,557.52 ", 95.59 ," 1,653.11 "," 6,397.62 ",+12.64 
59,03004,จังหวัดสมุทรปราการ,สมุทรปราการ,ภาคกลางตอนกลาง," 3,646.12 "," 4,549.76 "," 5,721.44 "," 6,160.79 ",24.78%,25.75%,7.68%,19.41%,10.00%, -   , -   , -   , -   ,,10.00%, 504.01 , 316.49 , 820.50 , 458.07 , 751.50 ," 1,209.57 ", 621.39 , 349.44 , 970.83 , 462.43 , 464.22 , 926.65 ," 3,927.55 ", 578.25 , 359.20 , 937.45 , 613.90 , 962.95 ," 1,576.85 ", 748.07 , 411.70 ," 1,159.77 ", 550.56 , 551.01 ," 1,101.57 "," 4,775.64 ",+21.59 , 626.08 , 436.89 ," 1,062.97 ", 661.75 ," 1,013.88 "," 1,675.63 ", 784.43 , 424.08 ," 1,208.51 ", 618.20 , 601.22 ," 1,219.42 "," 5,166.53 ",+8.19 , 686.33 , 475.47 ," 1,161.80 ", 258.87 , 362.23 , 621.10 , 221.77 , 386.50 , 608.27 , 235.42 , 346.94 , 582.36 , 288.64 , 158.20 , 446.84 , 281.71 , 151.48 , 433.19 , 275.29 , 157.14 , 432.43 , 227.92 , 214.91 , 442.83 , 219.11 , 236.48 , 455.59 , 238.49 , 235.41 , 473.90 ," 5,658.31 ",+9.52 , 234.53 , 159.34 , 393.87 , 256.51 , 176.05 , 432.56 , 264.61 , 194.35 , 458.96 , 302.75 , 424.67 , 727.42 , 239.71 , 469.36 , 709.07 , 273.08 , 389.68 , 662.76 ," 3,384.64 ",+13.83 
60,05003,จังหวัดสมุทรสงคราม,สมุทรสงคราม,ภาคกลางตอนล่าง 2," 1,209.21 "," 1,420.23 "," 1,827.61 "," 2,084.38 ",17.45%,28.68%,14.05%,20.06%,10.00%, -   ,1.50%, -   , -   ,,11.50%, 441.85 , 12.99 , 454.84 , 348.80 , 9.32 , 358.12 , 302.83 , 6.14 , 308.97 , 313.21 , 11.04 , 324.25 ," 1,446.18 ", 526.42 , 14.20 , 540.62 , 490.41 , 11.47 , 501.88 , 357.12 , 8.04 , 365.16 , 387.18 , 13.31 , 400.49 ," 1,808.15 ",+25.03 , 625.45 , 17.04 , 642.49 , 538.61 , 12.63 , 551.24 , 398.72 , 9.45 , 408.17 , 429.28 , 15.20 , 444.48 ," 2,046.38 ",+13.18 , 686.58 , 19.02 , 705.60 , 198.57 , 4.97 , 203.54 , 198.40 , 4.52 , 202.92 , 183.43 , 4.23 , 187.66 , 142.22 , 3.80 , 146.02 , 144.89 , 2.95 , 147.84 , 146.97 , 3.47 , 150.44 , 157.65 , 5.37 , 163.02 , 162.40 , 5.86 , 168.26 , 153.31 , 5.56 , 158.87 ," 2,234.17 ",+9.18 , 222.23 , 6.37 , 228.60 , 257.44 , 7.68 , 265.12 , 296.56 , 7.59 , 304.15 , 296.47 , 6.72 , 303.19 , 287.10 , 8.38 , 295.48 , 267.03 , 5.36 , 272.39 ," 1,668.93 ",+28.41 
