,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,   รายได้จากการท่องเที่ยวปีงบประมาณ 2558-2561,,,,,,,,,,,,,,   รายได้จากการท่องเที่ยวปีงบประมาณ 2558-2561,,,,,,,,,,,,,,,,,,   รายได้จากการท่องเที่ยวปีงบประมาณ 2558-2561,,,,,,,,,,,,,,,,,,,,,,,,,,,   รายได้จากการท่องเที่ยวปีงบประมาณ 2561,,,,,,,,,,,,,,,
61,05004,จังหวัดสมุทรสาคร,สมุทรสาคร,ภาคกลางตอนล่าง 2," 1,519.48 "," 1,750.49 "," 2,155.51 "," 2,229.66 ",15.20%,23.14%,3.44%,13.93%,10.00%, -   , -   , -   , -   ,,10.00%, 821.82 , 1.93 , 823.75 , 363.81 , 1.10 , 364.91 , 378.33 , 0.75 , 379.08 , 269.44 , 0.97 , 270.41 ," 1,838.15 ", 951.26 , 2.15 , 953.41 , 425.02 , 1.24 , 426.26 , 433.72 , 0.86 , 434.58 , 337.73 , 1.25 , 338.98 ," 2,153.23 ",+17.14 , 974.92 , 2.36 , 977.28 , 434.94 , 1.45 , 436.39 , 453.17 , 1.01 , 454.18 , 368.99 , 1.35 , 370.34 ," 2,238.19 ",+3.95 ," 1,041.79 ", 2.53 ," 1,044.32 ", 156.45 , 0.65 , 157.10 , 158.28 , 0.53 , 158.81 , 152.74 , 0.42 , 153.16 , 154.57 , 0.42 , 154.99 , 162.96 , 0.32 , 163.28 , 155.93 , 0.34 , 156.27 , 132.89 , 0.40 , 133.29 , 137.16 , 0.56 , 137.72 , 122.06 , 0.46 , 122.52 ," 2,381.46 ",+6.40 , 377.27 , 0.96 , 378.23 , 387.63 , 0.81 , 388.44 , 377.49 , 0.99 , 378.48 , 168.76 , 0.74 , 169.50 , 171.88 , 0.62 , 172.50 , 166.00 , 0.51 , 166.51 ," 1,653.66 ",+9.27 
62,03005,จังหวัดสระแก้ว,สระแก้ว,ภาคกลางตอนกลาง," 4,050.01 "," 4,518.09 "," 4,958.52 "," 5,765.82 ",11.56%,9.75%,16.28%,12.53%,10.00%, -   , -   , -   , -   ,,10.00%," 1,006.26 ", 114.84 ," 1,121.10 ", 999.93 , 189.16 ," 1,189.09 ", 937.19 , 83.77 ," 1,020.96 ", 973.96 , 93.73 ," 1,067.69 "," 4,398.84 "," 1,057.63 ", 119.85 ," 1,177.48 "," 1,108.13 ", 201.04 ," 1,309.17 "," 1,055.07 ", 90.73 ," 1,145.80 "," 1,005.31 ", 106.35 ," 1,111.66 "," 4,744.11 ",+7.85 ," 1,212.66 ", 135.62 ," 1,348.28 "," 1,210.07 ", 207.14 ," 1,417.21 "," 1,274.63 ", 108.11 ," 1,382.74 "," 1,179.96 ", 116.95 ," 1,296.91 "," 5,445.14 ",+14.78 ," 1,498.02 ", 174.10 ," 1,672.12 ", 426.33 , 82.97 , 509.30 , 433.34 , 72.56 , 505.90 , 428.79 , 66.23 , 495.02 , 494.73 , 32.00 , 526.73 , 439.46 , 41.53 , 480.99 , 448.72 , 42.91 , 491.63 , 436.79 , 44.32 , 481.11 , 413.00 , 40.13 , 453.13 , 407.38 , 42.68 , 450.06 ," 6,065.99 ",+11.40 , 521.09 , 55.24 , 576.33 , 516.36 , 65.29 , 581.65 , 585.82 , 71.28 , 657.10 , 470.76 , 87.14 , 557.90 , 480.65 , 79.27 , 559.92 , 532.95 , 81.39 , 614.34 ," 3,547.24 ",+11.47 
63,01004,จังหวัดสระบุรี,สระบุรี,ภาคกลางตอนบน 1," 5,331.66 "," 5,566.95 "," 5,548.67 "," 5,843.11 ",4.41%,-0.33%,5.31%,3.13%,3.13%, -   ,1.50%, -   , -   ,,4.63%," 2,398.99 ", 111.60 ," 2,510.59 ", 772.27 , 26.76 , 799.03 ," 1,079.31 ", 15.25 ," 1,094.56 "," 1,000.59 ", 26.97 ," 1,027.56 "," 5,431.74 "," 2,183.00 ", 99.21 ," 2,282.21 ", 792.24 , 27.07 , 819.31 ," 1,172.67 ", 16.32 ," 1,188.99 "," 1,156.02 ", 30.49 ," 1,186.51 "," 5,477.02 ",+0.83 ," 2,262.94 ", 101.11 ," 2,364.05 ", 838.74 , 28.22 , 866.96 ," 1,245.43 ", 17.20 ," 1,262.63 "," 1,309.13 ", 33.09 ," 1,342.22 "," 5,835.86 ",+6.55 ," 2,435.63 ", 103.04 ," 2,538.67 ", 322.67 , 10.84 , 333.51 , 297.83 , 10.41 , 308.24 , 281.75 , 9.32 , 291.07 , 459.59 , 6.86 , 466.45 , 427.60 , 5.89 , 433.49 , 443.91 , 5.93 , 449.84 , 475.46 , 11.71 , 487.17 , 476.19 , 11.63 , 487.82 , 440.66 , 11.05 , 451.71 ," 6,247.97 ",+7.06 , 862.49 , 33.96 , 896.45 , 875.11 , 34.67 , 909.78 , 961.11 , 43.94 ," 1,005.05 ", 335.55 , 11.74 , 347.29 , 297.10 , 11.05 , 308.15 , 290.74 , 9.80 , 300.54 ," 3,767.26 ",+8.52 
64,02003,จังหวัดสิงห์บุรี,สิงห์บุรี,ภาคกลางตอนบน 2, 573.05 , 670.42 , 652.50 , 712.82 ,16.99%,-2.67%,9.24%,7.85%,7.85%, -   , -   , -   , -   ,,7.85%, 148.61 , 0.76 , 149.37 , 160.78 , 0.61 , 161.39 , 176.54 , 1.19 , 177.73 , 127.16 , 0.95 , 128.11 , 616.60 , 157.66 , 0.78 , 158.44 , 165.73 , 0.62 , 166.35 , 189.68 , 1.27 , 190.95 , 134.23 , 1.01 , 135.24 , 650.98 ,+5.58 , 191.32 , 0.85 , 192.17 , 173.03 , 0.65 , 173.68 , 202.28 , 1.32 , 203.60 , 149.89 , 1.10 , 150.99 , 720.44 ,+10.67 , 205.53 , 0.93 , 206.46 , 60.15 , 0.25 , 60.40 , 63.05 , 0.23 , 63.28 , 63.23 , 0.22 , 63.45 , 75.78 , 0.54 , 76.32 , 73.99 , 0.52 , 74.51 , 71.07 , 0.44 , 71.51 , 58.15 , 0.48 , 58.63 , 53.87 , 0.38 , 54.25 , 49.62 , 0.35 , 49.97 , 778.78 ,+8.10 , 72.21 , 0.30 , 72.51 , 74.63 , 0.27 , 74.90 , 75.48 , 0.42 , 75.90 , 64.71 , 0.28 , 64.99 , 66.83 , 0.31 , 67.14 , 69.08 , 0.28 , 69.36 , 424.80 ,+7.93 
65,17003,จังหวัดสุโขทัย,สุโขทัย,ภาคเหนือตอนล่าง 1," 2,385.53 "," 2,983.61 "," 3,360.07 "," 3,549.16 ",25.07%,12.62%,5.63%,14.44%,10.00%, -   , -   , -   , -   ,,10.00%, 859.97 , 203.72 ," 1,063.69 ", 332.67 , 279.34 , 612.01 , 467.21 , 156.62 , 623.83 , 213.96 , 197.86 , 411.82 ," 2,711.35 ", 893.94 , 209.28 ," 1,103.22 ", 389.74 , 304.90 , 694.64 , 524.09 , 178.33 , 702.42 , 252.65 , 226.66 , 479.31 ," 2,979.59 ",+9.89 , 935.53 , 220.40 ," 1,155.93 ", 424.92 , 326.90 , 751.82 , 538.37 , 183.51 , 721.88 , 272.19 , 229.89 , 502.08 ," 3,131.71 ",+5.11 , 962.32 , 224.65 ," 1,186.97 ", 162.29 , 122.96 , 285.25 , 143.91 , 122.95 , 266.86 , 141.60 , 99.20 , 240.80 , 200.01 , 68.69 , 268.70 , 182.63 , 60.71 , 243.34 , 174.74 , 59.95 , 234.69 , 103.41 , 87.84 , 191.25 , 93.38 , 93.80 , 187.18 , 93.63 , 72.37 , 166.00 ," 3,271.04 ",+4.45 , 293.84 , 71.48 , 365.32 , 333.42 , 88.98 , 422.40 , 390.23 , 85.38 , 475.61 , 179.45 , 134.10 , 313.55 , 149.88 , 139.20 , 289.08 , 159.13 , 111.78 , 270.91 ," 2,136.87 ",+7.93 
66,04004,จังหวัดสุพรรณบุรี,สุพรรณบุรี,ภาคกลางตอนล่าง 1," 2,349.67 "," 2,917.81 "," 3,665.75 "," 4,441.19 ",24.18%,25.63%,21.15%,23.66%,10.00%, -   ,,1.50%, -   ,,11.50%, 940.31 , 8.04 , 948.35 , 596.72 , 3.46 , 600.18 , 623.89 , 9.32 , 633.21 , 583.56 , 7.63 , 591.19 ," 2,772.93 "," 1,127.31 ", 10.04 ," 1,137.35 ", 860.99 , 4.10 , 865.09 , 859.93 , 13.14 , 873.07 , 765.68 , 9.38 , 775.06 ," 3,650.57 ",+31.65 ," 1,639.48 ", 15.52 ," 1,655.00 ", 988.69 , 5.04 , 993.73 , 896.56 , 14.95 , 911.51 , 819.24 , 10.47 , 829.71 ," 4,389.95 ",+20.25 ," 1,833.17 ", 16.86 ," 1,850.03 ", 371.99 , 1.88 , 373.87 , 324.16 , 1.57 , 325.73 , 352.92 , 2.08 , 355.00 , 338.62 , 5.25 , 343.87 , 308.71 , 4.81 , 313.52 , 329.24 , 6.13 , 335.37 , 296.07 , 3.25 , 299.32 , 288.97 , 3.88 , 292.85 , 294.03 , 4.28 , 298.31 ," 4,787.87 ",+9.06 , 680.58 , 5.38 , 685.96 , 694.40 , 6.61 , 701.01 , 647.42 , 6.50 , 653.92 , 433.09 , 2.41 , 435.50 , 412.46 , 2.43 , 414.89 , 394.24 , 1.97 , 396.21 ," 3,287.49 ",+13.18 
67,06004,จังหวัดสุราษฎร์ธานี,สุราษฎร์ธานี,ภาคใต้ฝั่งอ่าวไทย," 46,535.16 "," 69,994.36 "," 86,838.44 "," 97,259.15 ",50.41%,24.06%,12.00%,28.83%,10.00%,1.50%, -   , -   , -   ,,11.50%," 2,650.24 "," 8,629.05 "," 11,279.29 "," 2,700.84 "," 15,719.62 "," 18,420.46 "," 3,413.50 "," 9,714.74 "," 13,128.24 "," 3,479.93 "," 10,644.35 "," 14,124.28 "," 56,952.27 "," 2,829.91 "," 10,810.05 "," 13,639.96 "," 3,073.75 "," 17,336.83 "," 20,410.58 "," 3,875.19 "," 11,101.76 "," 14,976.95 "," 3,900.76 "," 12,492.38 "," 16,393.14 "," 65,420.63 ",+14.87 ," 3,237.94 "," 13,034.31 "," 16,272.25 "," 3,267.25 "," 20,428.92 "," 23,696.17 "," 4,080.30 "," 13,303.51 "," 17,383.81 "," 4,274.83 "," 14,919.33 "," 19,194.16 "," 76,546.39 ",+17.01 ," 3,523.06 "," 15,338.56 "," 18,861.62 "," 1,123.46 "," 6,607.43 "," 7,730.89 "," 1,378.68 "," 6,357.75 "," 7,736.43 "," 1,014.72 "," 7,935.25 "," 8,949.97 "," 1,688.90 "," 5,444.35 "," 7,133.25 "," 1,347.08 "," 5,249.94 "," 6,597.02 "," 1,310.90 "," 4,617.48 "," 5,928.38 "," 1,360.46 "," 5,669.60 "," 7,030.06 "," 1,801.93 "," 5,449.29 "," 7,251.22 "," 1,608.47 "," 5,968.64 "," 7,577.11 "," 84,795.95 ",+10.78 ," 1,336.26 "," 5,053.85 "," 6,390.11 "," 1,233.41 "," 5,037.51 "," 6,270.92 "," 1,346.41 "," 7,155.65 "," 8,502.06 "," 1,196.68 "," 9,034.53 "," 10,231.21 "," 1,564.75 "," 8,465.09 "," 10,029.84 "," 1,223.96 "," 9,448.85 "," 10,672.81 "," 52,096.95 ",+20.37 
68,13004,จังหวัดสุรินทร์,สุรินทร์,ภาคตะวันออกเฉียงเหนือตอนล่าง 1," 1,962.62 "," 2,072.97 "," 2,177.24 "," 2,422.56 ",5.62%,5.03%,11.27%,7.31%,7.31%, -   , -   , -   , -   ,,7.31%, 619.30 , 13.41 , 632.71 , 611.92 , 20.40 , 632.32 , 398.94 , 15.94 , 414.88 , 379.76 , 8.51 , 388.27 ," 2,068.18 ", 597.28 , 12.80 , 610.08 , 651.77 , 20.67 , 672.44 , 430.46 , 17.39 , 447.85 , 412.79 , 9.21 , 422.00 ," 2,152.37 ",+4.07 , 653.67 , 13.75 , 667.42 , 731.48 , 22.41 , 753.89 , 484.13 , 19.40 , 503.53 , 454.63 , 9.87 , 464.50 ," 2,389.34 ",+11.01 , 712.28 , 14.72 , 727.00 , 281.35 , 8.94 , 290.29 , 234.79 , 7.67 , 242.46 , 274.31 , 7.05 , 281.36 , 173.72 , 8.27 , 181.99 , 174.14 , 6.82 , 180.96 , 162.21 , 5.41 , 167.62 , 167.51 , 3.74 , 171.25 , 163.92 , 3.70 , 167.62 , 148.68 , 3.10 , 151.78 ," 2,562.33 ",+7.24 , 247.61 , 4.24 , 251.85 , 262.24 , 5.90 , 268.14 , 229.78 , 5.16 , 234.94 , 292.17 , 10.15 , 302.32 , 245.91 , 9.03 , 254.94 , 274.45 , 8.28 , 282.73 ," 1,594.92 ",+3.49 
69,10002,จังหวัดหนองคาย,หนองคาย,ภาคตะวันออกเฉียงเหนือตอนบน 1," 3,987.86 "," 4,357.11 "," 4,769.41 "," 5,059.91 ",9.26%,9.46%,6.09%,8.27%,8.27%, -   , -   , -   , -   ,,8.27%," 1,096.90 ", 148.77 ," 1,245.67 ", 789.16 , 176.32 , 965.48 , 931.29 , 152.20 ," 1,083.49 ", 747.84 , 153.92 , 901.76 ," 4,196.40 "," 1,081.27 ", 144.80 ," 1,226.07 ", 887.79 , 185.89 ," 1,073.68 "," 1,034.08 ", 167.81 ," 1,201.89 ", 825.21 , 167.06 , 992.27 ," 4,493.91 ",+7.09 ," 1,100.54 ", 139.31 ," 1,239.85 ", 939.08 , 200.67 ," 1,139.75 "," 1,120.52 ", 176.79 ," 1,297.31 ", 891.42 , 178.15 ," 1,069.57 "," 4,746.48 ",+5.62 ," 1,169.90 ", 149.05 ," 1,318.95 ", 368.73 , 80.21 , 448.94 , 328.62 , 71.57 , 400.19 , 314.60 , 64.94 , 379.54 , 401.42 , 68.61 , 470.03 , 414.21 , 58.63 , 472.84 , 371.36 , 58.48 , 429.84 , 322.46 , 63.22 , 385.68 , 300.48 , 66.39 , 366.87 , 323.27 , 61.41 , 384.68 ," 5,057.56 ",+6.55 , 416.58 , 47.74 , 464.32 , 409.00 , 49.90 , 458.90 , 456.87 , 64.64 , 521.51 , 418.18 , 90.24 , 508.42 , 346.57 , 79.84 , 426.41 , 350.33 , 70.13 , 420.46 ," 2,800.02 ",+9.91 
